,Depth CSF-B (m),Moisture dry (wt%),Moisture wet (wt%),Bulk density (g/cm³),Dry density (g/cm³),Grain density (g/cm³),Porosity (vol%),Reflectance L*,Reflectance a*,Reflectance b*,Tristimulus X,Tristimulus Y,Tristimulus Z,Bulk density (GRA),Magnetic susceptibility (instr. units),NGR total counts (cps)
0,0.745,189.5,65.5,1.31,0.452,2.7769999999999997,83.7,40.2,2.1,1.2,11.1,11.4,11.8,1.392,26.0,23.396
1,1.9880000000000002,151.0,60.2,1.3719999999999999,0.547,2.8160000000000003,80.6,36.2,-0.3,2.8,8.6,9.1,8.9,1.3630000000000002,41.2,26.000999999999998
2,2.752,165.9,62.4,1.348,0.507,2.84,82.1,35.0,0.4,1.4,8.1,8.5,8.7,1.3980000000000001,16.4,26.659000000000002
3,3.8,114.5,53.4,1.462,0.6809999999999999,2.865,76.2,39.9,0.6,1.4,10.7,11.2,11.5,1.55,17.6,38.554
4,5.3,64.3,39.1,1.67,1.0170000000000001,2.8080000000000003,63.8,36.0,0.6,1.1,8.6,9.0,9.3,0.363,22.0,39.454
5,6.8,167.1,62.6,1.347,0.504,2.847,82.3,35.2,1.3,-0.2,8.3,8.6,9.3,1.666,33.0,27.698
6,8.45,92.2,48.0,1.5330000000000001,0.797,2.826,71.8,34.0,1.1,0.3,7.7,8.0,8.5,1.7630000000000001,35.2,39.516
7,9.89,90.1,47.4,1.5430000000000001,0.812,2.839,71.4,35.6,1.4,0.5,8.5,8.8,9.3,1.5730000000000002,24.0,31.369
8,11.48,96.7,49.2,1.5190000000000001,0.772,2.8510000000000004,72.9,37.8,1.0,-0.5,9.6,10.0,10.9,1.8659999999999999,35.4,45.229
9,13.39,46.1,31.5,1.811,1.24,2.803,55.8,41.5,1.6,-1.0,11.8,12.2,13.5,1.578,28.6,41.724
10,14.89,172.2,63.3,1.33,0.488,2.738,82.2,34.4,1.1,-0.3,7.9,8.2,8.9,1.429,45.4,25.778000000000002
11,16.42,112.7,53.0,1.464,0.688,2.8339999999999996,75.7,39.4,1.3,-0.8,10.5,10.9,12.0,1.547,66.0,43.568000000000005
12,17.73,111.7,52.8,1.4680000000000002,0.6940000000000001,2.8480000000000003,75.6,29.2,1.2,0.6,5.7,5.9,6.2,1.525,35.6,35.228
13,19.52,103.9,51.0,1.489,0.73,2.823,74.1,36.9,1.6,0.0,9.2,9.5,10.2,1.551,23.0,27.592
14,21.09,93.1,48.2,1.5419999999999998,0.799,2.917,72.6,48.1,1.0,3.2,16.2,16.9,16.6,1.755,9.2,19.529
15,21.3,106.6,51.6,1.485,0.7190000000000001,2.8569999999999998,74.8,40.6,1.5,-1.9,11.2,11.6,13.2,1.5959999999999999,26.2,33.703
16,21.68,111.5,52.7,1.4669999999999999,0.693,2.8310000000000004,75.5,33.6,1.0,-1.1,7.5,7.8,8.7,1.5519999999999998,37.6,34.571999999999996
17,22.851,59.0,37.1,1.702,1.07,2.792,61.7,42.0,0.3,-1.4,11.9,12.5,14.0,1.787,29.0,44.443999999999996
18,24.276,112.8,53.0,1.446,0.679,2.7,74.8,46.3,0.6,3.4,14.8,15.5,15.1,1.5030000000000001,51.8,28.984
19,32.503,93.6,48.3,1.54,0.7959999999999999,2.9160000000000004,72.7,38.2,1.0,-0.4,9.8,10.2,11.1,1.651,35.8,34.189
20,33.596,66.5,39.9,1.6640000000000001,0.9990000000000001,2.8489999999999998,64.9,41.7,1.0,-2.2,11.8,12.3,14.1,1.756,38.0,50.593999999999994
21,35.192,73.3,42.3,1.625,0.938,2.852,67.1,37.5,1.7,-1.1,9.5,9.8,10.9,1.751,49.4,44.298
22,36.788000000000004,66.2,39.8,1.663,1.001,2.835,64.7,36.7,0.7,-2.1,9.0,9.4,10.8,1.9069999999999998,31.2,46.036
23,38.141999999999996,92.0,47.9,1.53,0.797,2.803,71.6,42.5,1.8,-1.3,12.4,12.8,14.3,1.59,32.4,35.258
24,39.353,83.5,45.5,1.578,0.86,2.877,70.1,40.7,1.5,-1.9,11.3,11.7,13.3,1.6640000000000001,32.2,38.494
25,40.494,49.5,33.1,1.805,1.208,2.9010000000000002,58.4,32.5,1.8,-1.9,7.1,7.3,8.4,1.9380000000000002,39.0,50.659
26,41.872,78.2,43.9,1.575,0.884,2.72,67.5,43.2,1.3,-2.4,12.8,13.3,15.3,1.69,32.8,40.671
27,43.286,53.1,34.7,1.7519999999999998,1.145,2.8139999999999996,59.3,37.1,0.8,0.0,9.2,9.6,10.3,1.8419999999999999,29.2,48.271
28,44.756,69.9,41.1,1.636,0.963,2.813,65.8,43.8,1.4,-2.3,13.2,13.7,15.7,1.724,37.4,45.201
29,46.316,51.0,33.8,1.794,1.189,2.911,59.2,40.6,0.7,-0.4,11.1,11.6,12.6,1.86,32.8,32.562
30,47.777,86.8,46.5,1.538,0.8240000000000001,2.7260000000000004,69.8,42.5,1.8,-1.8,12.4,12.8,14.5,1.607,43.0,43.324
31,49.218999999999994,55.9,35.9,1.7480000000000002,1.121,2.891,61.2,34.8,1.2,0.1,8.1,8.4,9.0,1.7480000000000002,42.0,47.224
32,50.223,72.1,41.9,1.636,0.951,2.873,66.9,37.1,0.8,-0.3,9.2,9.6,10.4,1.7480000000000002,42.8,51.718999999999994
33,50.94,143.2,58.9,1.3880000000000001,0.5710000000000001,2.826,79.8,36.0,-0.3,0.8,8.5,9.0,9.4,1.729,35.6,32.563
34,52.97,65.7,39.7,1.6680000000000001,1.006,2.845,64.6,35.8,1.4,-0.1,8.6,8.9,9.6,1.804,34.8,47.476000000000006
35,54.37,72.3,42.0,1.642,0.953,2.912,67.3,37.8,1.8,-1.9,9.7,10.0,11.4,1.972,42.4,48.531000000000006
36,57.36,74.2,42.6,1.588,0.912,2.6830000000000003,66.0,40.4,0.7,0.9,11.0,11.5,12.0,1.7080000000000002,47.0,44.988
37,58.11,60.1,37.5,1.73,1.081,2.9539999999999997,63.4,37.5,1.7,-1.9,9.5,9.8,11.2,1.824,29.8,49.301
38,60.75,77.1,43.5,1.5230000000000001,0.86,2.441,64.8,42.6,1.8,1.6,12.5,12.9,13.2,1.719,55.4,41.556999999999995
39,62.02,80.0,44.4,1.589,0.883,2.846,69.0,46.3,1.2,-0.8,14.9,15.5,17.0,1.714,49.8,44.706
40,63.73,57.3,36.4,1.7269999999999999,1.0979999999999999,2.846,61.4,38.6,1.1,-0.9,10.0,10.4,11.5,1.831,53.2,53.331
41,65.49,75.4,43.0,1.6019999999999999,0.9129999999999999,2.7910000000000004,67.3,42.0,1.7,-0.9,12.1,12.5,13.8,1.6840000000000002,66.0,42.288999999999994
42,66.79,69.2,40.9,1.661,0.982,2.918,66.4,43.5,0.7,-1.2,12.9,13.5,15.0,1.778,51.8,42.868
43,68.11,70.9,41.5,1.615,0.945,2.734,65.4,33.1,0.9,-2.2,7.3,7.6,8.8,1.76,63.4,51.303999999999995
44,69.2,59.5,37.3,1.6880000000000002,1.058,2.747,61.5,38.0,1.0,-2.1,9.7,10.1,11.6,2.1,36.2,52.428999999999995
45,70.4,53.6,34.9,1.758,1.145,2.852,59.9,47.6,1.5,-2.4,15.9,16.5,18.9,1.827,62.6,51.738
46,71.88,59.2,37.2,1.725,1.083,2.9010000000000002,62.7,41.4,0.9,0.0,11.6,12.1,13.0,1.821,53.0,50.281000000000006
47,73.43,56.2,36.0,1.754,1.123,2.93,61.7,36.0,0.6,-0.7,8.6,9.0,9.9,1.874,49.0,54.17100000000001
48,75.04,67.5,40.3,1.68,1.003,2.958,66.1,41.7,1.0,-1.2,11.8,12.3,13.7,1.7719999999999998,66.8,37.896
49,76.39,59.3,37.2,1.706,1.071,2.819,62.0,39.2,1.2,-1.6,10.4,10.8,12.2,1.838,49.6,51.698
50,77.89,68.2,40.6,1.659,0.986,2.877,65.7,41.1,1.6,-1.6,11.5,11.9,13.4,1.7069999999999999,70.0,46.321000000000005
51,78.61,56.7,36.2,1.705,1.088,2.736,60.2,39.2,1.2,-2.4,10.4,10.8,12.5,1.8419999999999999,37.4,54.748999999999995
52,79.952,57.9,36.7,1.732,1.097,2.885,62.0,47.4,1.4,-3.6,15.7,16.3,19.3,1.883,37.0,55.708999999999996
53,81.348,60.0,37.5,1.704,1.065,2.832,62.4,38.9,1.2,-0.9,10.2,10.6,11.7,1.849,46.0,43.038000000000004
54,82.485,64.1,39.1,1.689,1.0290000000000001,2.897,64.5,39.4,1.3,-1.9,10.5,10.9,12.4,1.8840000000000001,42.8,46.224
55,83.652,59.8,37.4,1.732,1.084,2.951,63.3,40.1,1.4,-2.0,10.9,11.3,12.9,1.794,48.4,45.901
56,85.01899999999999,93.3,48.3,1.5119999999999998,0.782,2.722,71.3,44.8,1.6,-0.1,13.9,14.4,15.5,1.6580000000000001,80.4,37.303000000000004
57,85.87700000000001,59.4,37.3,1.685,1.057,2.7310000000000003,61.3,38.2,1.8,-0.1,9.9,10.2,11.0,1.8419999999999999,41.2,51.744
58,86.985,62.9,38.6,1.625,0.998,2.575,61.3,42.0,1.7,-1.2,12.1,12.5,13.9,1.8330000000000002,60.4,51.096000000000004
59,87.84299999999999,52.2,34.3,1.732,1.138,2.708,58.0,40.2,2.1,-1.7,11.1,11.4,12.9,1.892,29.0,56.721000000000004
60,89.49,56.2,36.0,1.746,1.1179999999999999,2.891,61.3,42.9,1.9,-1.5,12.7,13.1,14.7,1.82,53.2,58.138999999999996
61,90.83,57.1,36.3,1.64,1.044,2.498,58.2,39.2,1.2,1.7,10.4,10.8,11.0,1.829,49.0,52.128
62,92.16,64.5,39.2,1.571,0.955,2.399,60.2,39.7,1.3,-0.7,10.7,11.1,12.2,1.7480000000000002,81.2,53.537
63,93.88,66.4,39.9,1.6380000000000001,0.9840000000000001,2.72,63.8,37.7,0.9,-1.1,9.5,9.9,11.0,1.784,64.0,58.551
64,95.41,52.0,34.2,1.7890000000000001,1.177,2.924,59.8,40.6,1.5,-2.2,11.2,11.6,13.3,1.871,54.4,53.141000000000005
65,98.89,54.5,35.3,1.6059999999999999,1.04,2.327,55.3,42.9,1.9,-2.9,12.7,13.1,15.3,1.8719999999999999,50.8,56.358000000000004
66,100.56,64.6,39.2,1.6480000000000001,1.002,2.718,63.1,41.2,1.6,-2.0,11.6,12.0,13.7,1.787,79.2,55.748999999999995
67,101.9,53.5,34.8,1.581,1.03,2.228,53.8,37.7,0.9,-0.5,9.5,9.9,10.8,1.8730000000000002,67.0,58.214
68,103.4,39.4,28.3,1.883,1.351,2.815,52.0,42.6,1.8,-3.4,12.5,12.9,15.3,2.015,41.0,65.154
69,104.91,45.8,31.4,1.831,1.256,2.866,56.2,41.8,1.0,-2.6,11.9,12.4,14.4,1.943,43.6,68.628
70,106.03,49.2,33.0,1.787,1.197,2.822,57.6,39.4,1.3,-1.6,10.5,10.9,12.3,1.8869999999999998,49.8,60.61600000000001
71,107.28,49.9,33.3,1.736,1.158,2.659,56.4,45.2,1.6,-3.9,14.2,14.7,17.6,1.8940000000000001,48.6,61.519
72,108.45,58.7,37.0,1.706,1.075,2.802,61.6,42.5,1.1,-2.7,12.3,12.8,14.9,1.8,49.4,53.348
73,109.96,46.9,31.9,1.81,1.232,2.8280000000000003,56.4,38.9,1.2,-1.7,10.2,10.6,12.0,1.922,42.8,60.396
74,111.39,58.7,37.0,1.7180000000000002,1.082,2.853,62.1,34.0,1.1,-1.7,7.7,8.0,9.1,1.883,64.0,57.708
75,112.96,46.3,31.6,1.815,1.2409999999999999,2.825,56.1,35.0,1.3,-2.1,8.2,8.5,9.8,1.936,39.6,63.346000000000004
76,114.51,49.4,33.1,1.729,1.157,2.6189999999999998,55.8,39.9,0.6,-1.2,10.7,11.2,12.5,1.885,51.4,62.699
77,115.63,53.7,34.9,1.7519999999999998,1.14,2.833,59.8,49.4,1.2,-0.2,17.2,17.9,19.3,1.876,26.2,37.051
78,116.52,47.6,32.2,1.8030000000000002,1.222,2.827,56.8,41.5,0.9,-0.5,11.7,12.2,13.3,1.925,44.6,44.519
79,117.948,31.5,23.9,1.8219999999999998,1.385,2.4130000000000003,42.6,34.0,0.1,-1.3,7.6,8.0,9.0,1.972,39.0,64.381
80,119.454,52.2,34.3,1.775,1.166,2.8760000000000003,59.5,39.1,0.4,-1.9,10.2,10.7,12.2,1.867,44.6,64.51899999999999
81,120.931,51.4,33.9,1.777,1.1740000000000002,2.855,58.9,49.3,1.2,-3.0,17.1,17.8,20.7,1.895,57.4,55.621
82,122.43700000000001,47.1,32.0,1.819,1.237,2.866,56.8,42.0,1.0,-2.6,12.0,12.5,14.5,1.984,53.8,62.438
83,123.934,42.7,29.9,1.824,1.2790000000000001,2.737,53.3,40.2,0.7,-0.9,10.9,11.4,12.6,1.9580000000000002,39.4,61.674
84,125.001,66.4,39.9,1.68,1.01,2.9219999999999997,65.5,44.7,1.5,-0.8,13.8,14.3,15.7,1.8719999999999999,112.0,51.659
85,126.162,44.4,30.8,1.88,1.3019999999999998,2.992,56.5,43.9,0.7,-3.3,13.2,13.8,16.3,1.8980000000000001,33.4,59.583999999999996
86,127.661,62.3,38.4,1.662,1.024,2.714,62.3,45.4,1.7,0.0,14.3,14.8,15.9,1.8019999999999998,75.0,45.761
87,129.121,51.7,34.1,1.7619999999999998,1.162,2.81,58.7,37.5,0.9,-0.2,9.4,9.8,10.6,1.857,65.8,60.163999999999994
88,130.58100000000002,34.8,25.8,1.91,1.4169999999999998,2.73,48.1,41.7,1.0,-2.4,11.8,12.3,14.2,2.036,58.0,66.571
89,132.041,43.6,30.4,1.9080000000000001,1.328,3.06,56.6,42.3,1.1,-1.6,12.2,12.7,14.3,1.949,50.6,62.623999999999995
90,133.481,44.5,30.8,1.8319999999999999,1.268,2.824,55.1,35.2,-0.5,-0.8,8.1,8.6,9.5,1.963,52.0,59.021
91,134.534,43.6,30.4,1.8130000000000002,1.262,2.733,53.8,45.8,1.7,-1.5,14.6,15.1,16.9,1.867,41.4,46.603
92,135.68,40.0,28.6,1.875,1.339,2.8080000000000003,52.3,43.4,1.3,-2.3,12.9,13.4,15.4,1.966,37.0,63.041000000000004
93,137.53,52.5,34.4,1.764,1.157,2.845,59.3,51.5,1.1,1.0,18.9,19.7,20.6,1.845,21.2,39.133
94,138.65,42.6,29.9,1.929,1.3530000000000002,3.094,56.3,39.1,1.2,-2.2,10.3,10.7,12.3,1.973,43.4,64.60600000000001
95,140.0,46.1,31.5,1.817,1.244,2.826,56.0,42.9,0.5,-1.7,12.5,13.1,14.8,1.9269999999999998,84.6,61.178000000000004
96,141.48,35.5,26.2,1.889,1.3940000000000001,2.7,48.4,37.7,1.7,-2.2,9.6,9.9,11.4,2.0780000000000003,40.0,68.031
97,142.7,44.1,30.6,1.834,1.272,2.818,54.8,45.4,1.0,-2.8,14.2,14.8,17.2,1.946,42.0,65.571
98,143.71,47.8,32.3,1.7630000000000001,1.193,2.6919999999999997,55.7,43.8,1.4,-2.3,13.2,13.7,15.7,1.9340000000000002,47.2,63.268
99,145.44899999999998,55.4,35.7,1.756,1.13,2.908,61.1,44.4,1.5,-1.7,13.6,14.1,15.9,1.796,59.0,56.972
100,148.405,41.6,29.4,1.855,1.311,2.8,53.2,39.1,1.2,-0.6,10.3,10.7,11.7,1.972,37.2,61.832
101,151.40200000000002,60.7,37.8,1.666,1.036,2.6889999999999996,61.5,38.6,0.3,-0.4,9.9,10.4,11.3,1.8319999999999999,131.4,55.676
102,155.57399999999998,35.5,26.2,1.923,1.42,2.7939999999999996,49.2,43.5,1.3,-2.3,13.0,13.5,15.5,2.024,40.4,62.938
103,157.458,49.4,33.1,1.739,1.1640000000000001,2.656,56.2,50.0,1.4,-0.3,17.7,18.4,19.9,1.901,30.0,51.271
104,164.21,40.1,28.6,1.8940000000000001,1.3519999999999999,2.872,52.9,35.8,1.4,0.2,8.6,8.9,9.5,1.979,46.0,64.764
105,167.21,40.8,29.0,1.875,1.3319999999999999,2.838,53.1,35.6,0.5,-1.4,8.4,8.8,9.9,1.9769999999999999,44.8,59.254
106,171.28,50.2,33.4,1.7590000000000001,1.171,2.752,57.4,34.8,0.3,-0.6,8.0,8.4,9.2,1.86,42.6,53.606
107,173.87,48.4,32.6,1.778,1.198,2.764,56.6,36.6,0.7,-0.6,8.9,9.3,10.2,1.791,48.0,52.857
108,176.77,49.2,33.0,1.771,1.187,2.763,57.0,34.8,-0.6,1.0,7.9,8.4,8.7,1.801,48.0,59.181000000000004
109,180.615,52.9,34.6,1.7619999999999998,1.1520000000000001,2.8489999999999998,59.6,50.9,1.5,-1.6,18.5,19.2,21.5,1.75,33.6,34.931
110,183.47099999999998,45.4,31.2,1.819,1.251,2.8080000000000003,55.4,37.1,0.8,0.9,9.2,9.6,10.0,1.828,40.0,55.161
111,186.278,43.5,30.3,1.829,1.274,2.78,54.2,45.4,1.7,-2.6,14.3,14.8,17.1,1.806,35.0,50.778
112,188.15900000000002,48.7,32.8,1.831,1.2309999999999999,2.971,58.6,37.1,0.8,0.3,9.2,9.6,10.2,1.8840000000000001,43.2,57.388999999999996
113,190.267,50.6,33.6,1.778,1.181,2.8339999999999996,58.3,36.2,0.6,-1.9,8.7,9.1,10.4,1.729,33.2,51.341
114,193.297,58.0,36.7,1.685,1.0659999999999998,2.693,60.4,48.6,0.5,-0.2,16.5,17.3,18.7,1.806,18.2,33.852
115,194.739,49.2,33.0,1.818,1.219,2.937,58.5,40.7,0.8,0.2,11.2,11.7,12.5,1.797,36.2,44.629
116,195.16099999999997,47.6,32.2,1.8019999999999998,1.2209999999999999,2.823,56.7,34.2,1.1,0.0,7.8,8.1,8.7,1.761,37.0,51.141999999999996
117,196.542,37.3,27.2,1.8530000000000002,1.35,2.655,49.2,36.9,0.8,-1.5,9.1,9.5,10.7,2.021,41.0,67.566
118,198.727,47.1,32.0,1.774,1.206,2.71,55.5,37.3,0.8,-0.5,9.3,9.7,10.6,1.785,32.8,52.248999999999995
119,201.507,46.4,31.7,1.8159999999999998,1.24,2.833,56.2,37.8,0.1,0.1,9.5,10.0,10.7,1.831,40.2,52.273999999999994
