,Depth CSF-B (m),Moisture dry (wt%),Moisture wet (wt%),Bulk density (g/cm³),Dry density (g/cm³),Grain density (g/cm³),Porosity (vol%),Reflectance L*,Reflectance a*,Reflectance b*,Tristimulus X,Tristimulus Y,Tristimulus Z,Bulk density (GRA),Magnetic susceptibility (instr. units),NGR total counts (cps)
120,204.451,49.2,33.0,1.78,1.193,2.7960000000000003,57.3,32.3,0.7,-1.0,6.9,7.2,8.0,1.854,33.6,50.898
121,206.535,39.4,28.3,1.973,1.416,3.109,54.5,38.2,1.0,-1.8,9.8,10.2,11.6,1.95,-26.4,62.536
122,209.43099999999998,40.6,28.9,1.881,1.338,2.8480000000000003,53.0,37.7,0.9,-1.6,9.5,9.9,11.2,1.867,40.6,57.343999999999994
123,212.364,45.7,31.4,1.7690000000000001,1.214,2.6519999999999997,54.2,34.6,-0.7,1.0,7.8,8.3,8.6,1.8230000000000002,48.2,51.088
124,215.365,45.3,31.2,1.8230000000000002,1.255,2.822,55.5,35.4,0.4,-0.8,8.3,8.7,9.6,1.838,39.4,50.364
125,219.113,41.4,29.3,1.831,1.295,2.718,52.4,35.6,0.5,-0.2,8.4,8.8,9.5,1.844,38.8,50.31399999999999
126,222.076,39.4,28.2,1.9380000000000002,1.391,2.987,53.4,38.2,1.0,-1.5,9.8,10.2,11.5,1.858,35.4,57.263999999999996
127,225.019,40.5,28.8,1.864,1.327,2.7910000000000004,52.5,42.2,1.1,-1.1,12.1,12.6,14.0,1.97,47.0,52.364
128,238.27,43.9,30.5,1.86,1.2919999999999998,2.9,55.4,38.0,1.8,-2.1,9.8,10.1,11.6,1.882,48.2,54.474
129,241.213,49.5,33.1,1.785,1.194,2.823,57.7,42.6,1.1,0.9,12.4,12.9,13.5,1.8319999999999999,42.8,40.254
130,244.155,45.4,31.2,1.7890000000000001,1.2309999999999999,2.707,54.5,42.3,1.1,-1.1,12.2,12.7,14.1,1.959,62.0,51.761
131,247.85299999999998,52.6,34.5,1.7890000000000001,1.173,2.95,60.2,38.2,1.8,-2.3,9.9,10.2,11.8,1.807,50.8,51.188
132,250.75400000000002,35.1,26.0,1.9380000000000002,1.435,2.821,49.1,34.2,1.1,-1.3,7.8,8.1,9.1,1.9769999999999999,41.6,58.488
133,253.805,47.5,32.2,1.814,1.23,2.861,57.0,39.7,2.1,-2.3,10.8,11.1,12.8,1.891,53.0,59.698
134,257.447,38.4,27.8,1.893,1.367,2.8080000000000003,51.3,35.0,2.2,-0.9,8.3,8.5,9.4,1.8769999999999998,42.2,51.474
135,260.447,40.5,28.8,1.8430000000000002,1.311,2.7260000000000004,51.9,35.0,1.3,-2.1,8.2,8.5,9.8,1.8719999999999999,38.6,53.071000000000005
136,263.281,42.4,29.8,1.879,1.32,2.907,54.6,33.4,1.9,-1.8,7.5,7.7,8.8,1.87,37.6,54.762
137,265.42,36.6,26.8,1.92,1.405,2.826,50.3,33.6,1.0,-0.1,7.5,7.8,8.4,1.794,35.6,54.516000000000005
138,268.97,37.8,27.4,1.91,1.386,2.838,51.2,32.7,1.8,-1.6,7.2,7.4,8.4,1.7819999999999998,38.2,54.216
139,275.351,42.7,29.9,1.828,1.281,2.7510000000000003,53.4,33.6,1.0,0.6,7.5,7.8,8.2,1.7719999999999998,39.4,53.618
140,278.286,42.4,29.8,1.895,1.331,2.9610000000000003,55.1,48.0,1.5,-0.3,16.2,16.8,18.2,1.8,15.8,28.801
141,281.369,39.4,28.3,1.8840000000000001,1.351,2.8139999999999996,52.0,42.0,1.7,-0.7,12.1,12.5,13.7,1.943,43.4,57.438
142,284.88,38.6,27.8,1.8940000000000001,1.367,2.818,51.5,45.8,1.1,0.9,14.5,15.1,15.8,1.858,15.4,28.237
143,286.55,42.4,29.8,1.8430000000000002,1.294,2.7910000000000004,53.6,34.8,0.3,2.4,8.0,8.4,8.3,1.754,70.2,53.373999999999995
144,287.87,37.4,27.2,1.881,1.369,2.738,50.0,37.1,1.6,-1.1,9.3,9.6,10.7,1.8430000000000002,41.4,54.42100000000001
145,289.72,42.5,29.8,1.9040000000000001,1.3359999999999999,3.0010000000000003,55.5,35.6,0.5,1.8,8.4,8.8,8.9,1.7180000000000002,69.0,54.598
146,291.28,35.9,26.4,1.93,1.42,2.826,49.7,32.5,0.8,0.5,7.0,7.3,7.7,1.804,37.6,56.089
147,292.53,39.6,28.4,1.883,1.349,2.818,52.1,46.3,1.8,3.4,15.0,15.5,15.1,1.851,22.0,36.438
148,295.02,40.2,28.7,1.871,1.334,2.804,52.4,40.1,2.1,-1.5,11.0,11.3,12.7,1.7730000000000001,19.0,31.426
149,296.14,36.4,26.7,1.86,1.364,2.645,48.4,47.5,1.4,0.4,15.8,16.4,17.4,1.805,18.2,29.084
150,297.89,35.3,26.1,1.995,1.474,2.9989999999999997,50.8,41.2,1.6,-0.5,11.6,12.0,13.1,1.8159999999999998,42.6,55.943999999999996
151,298.24,38.6,27.9,1.901,1.371,2.839,51.7,44.5,2.1,-3.4,13.8,14.2,16.8,1.8559999999999999,30.0,53.973
152,306.15,37.1,27.1,1.9169999999999998,1.3980000000000001,2.8339999999999996,50.7,36.2,0.6,-0.1,8.7,9.1,9.8,1.86,44.0,56.781000000000006
153,309.12,32.4,24.5,1.984,1.4980000000000002,2.847,47.4,41.2,1.6,-2.5,11.6,12.0,13.9,1.915,44.4,51.901
154,312.16,40.4,28.8,1.857,1.3230000000000002,2.766,52.2,46.6,1.9,-0.1,15.2,15.7,16.9,1.7830000000000001,25.0,37.656
155,315.96,32.6,24.6,1.996,1.505,2.889,47.9,36.0,0.6,0.2,8.6,9.0,9.6,1.891,39.8,48.812
156,325.59,40.3,28.7,1.885,1.344,2.8489999999999998,52.8,47.1,1.4,-0.4,15.5,16.1,17.5,1.729,13.0,32.619
157,328.39,54.0,35.1,1.7469999999999999,1.135,2.825,59.8,46.3,1.8,1.0,15.0,15.5,16.2,1.75,46.6,40.418
158,333.47,29.8,22.9,2.0140000000000002,1.5519999999999998,2.8280000000000003,45.1,31.8,0.6,0.1,6.7,7.0,7.5,1.8519999999999999,42.6,45.123999999999995
159,344.95,30.9,23.6,1.98,1.5119999999999998,2.782,45.7,37.3,0.8,-1.7,9.3,9.7,11.0,1.8359999999999999,42.0,51.81399999999999
160,354.12,35.9,26.4,1.9280000000000002,1.419,2.822,49.7,30.6,1.5,-0.5,6.3,6.5,7.1,1.883,33.6,57.339
161,357.38,38.5,27.8,1.893,1.367,2.813,51.4,45.4,2.3,0.0,14.4,14.8,15.9,1.794,34.8,44.911
162,358.6,40.1,28.6,1.8719999999999999,1.3359999999999999,2.802,52.3,44.4,0.8,1.0,13.5,14.1,14.7,1.854,20.6,38.719
163,360.38,37.7,27.4,1.909,1.3869999999999998,2.8310000000000004,51.0,37.1,0.8,0.3,9.2,9.6,10.2,1.9809999999999999,38.4,56.528
164,362.91,40.5,28.8,1.882,1.339,2.8489999999999998,53.0,32.7,1.8,-0.5,7.2,7.4,8.1,1.841,47.2,60.43899999999999
165,363.68,37.0,27.0,1.902,1.389,2.785,50.1,45.1,1.6,0.9,14.1,14.6,15.3,1.433,16.6,31.798000000000002
166,372.459,36.0,26.5,1.935,1.423,2.845,50.0,38.4,1.8,-1.5,10.0,10.3,11.6,1.838,42.0,62.566
167,374.32300000000004,40.3,28.7,1.874,1.3359999999999999,2.8160000000000003,52.6,43.2,1.3,0.9,12.8,13.3,13.9,1.825,18.2,38.122
168,375.727,33.9,25.3,1.962,1.465,2.845,48.5,37.7,1.7,-1.9,9.6,9.9,11.3,1.861,43.0,61.146
169,376.811,34.8,25.8,1.9469999999999998,1.445,2.8360000000000003,49.1,40.9,1.5,-1.8,11.4,11.8,13.4,1.87,34.0,62.121
170,379.224,31.9,24.2,1.974,1.4969999999999999,2.804,46.6,41.4,1.6,-1.0,11.7,12.1,13.4,1.8719999999999999,43.6,59.199
171,380.101,36.2,26.6,1.92,1.41,2.8089999999999997,49.8,49.4,1.8,1.2,17.3,17.9,18.6,1.824,40.2,35.838
172,381.103,33.1,24.9,1.942,1.459,2.763,47.2,36.4,1.5,-0.4,8.9,9.2,10.0,1.874,46.8,61.983999999999995
173,384.381,38.2,27.6,1.8559999999999999,1.3430000000000002,2.6919999999999997,50.1,42.0,1.0,0.8,12.0,12.5,13.1,1.8730000000000002,20.6,30.604
174,387.73,33.4,25.1,2.035,1.525,3.0389999999999997,49.8,33.8,2.0,0.3,7.7,7.9,8.4,1.901,40.0,62.141999999999996
175,390.664,31.6,24.0,1.99,1.5119999999999998,2.833,46.6,36.0,1.4,-0.7,8.7,9.0,9.9,1.903,42.8,61.82899999999999
176,394.46,36.8,26.9,1.9280000000000002,1.409,2.855,50.6,36.4,1.5,0.2,8.9,9.2,9.8,1.8230000000000002,32.4,55.361999999999995
177,396.12,25.5,20.3,2.065,1.645,2.79,41.0,40.7,1.5,-1.4,11.3,11.7,13.1,1.969,35.0,52.206
178,397.78,32.6,24.6,1.929,1.455,2.71,46.3,40.1,1.4,-1.2,10.9,11.3,12.6,1.91,44.4,58.153
179,402.6,40.9,29.0,1.9669999999999999,1.396,3.158,55.8,35.6,2.2,0.2,8.6,8.8,9.4,1.8219999999999998,52.0,54.138000000000005
180,413.87,33.3,25.0,1.969,1.476,2.843,48.1,39.6,0.5,-0.5,10.5,11.0,12.0,1.8130000000000002,30.2,56.07899999999999
181,416.85,34.6,25.7,1.9469999999999998,1.4469999999999998,2.83,48.9,29.2,1.2,1.8,5.7,5.9,5.9,1.83,41.4,57.766000000000005
182,423.50300000000004,34.8,25.8,1.9580000000000002,1.453,2.8689999999999998,49.4,34.6,1.2,-1.2,8.0,8.3,9.3,1.912,35.2,58.438
183,426.42699999999996,29.7,22.9,2.05,1.581,2.9189999999999996,45.8,36.7,1.6,-0.9,9.1,9.4,10.4,1.8730000000000002,43.2,62.123999999999995
184,429.39,30.0,23.1,1.916,1.474,2.595,43.2,45.5,1.7,-0.7,14.4,14.9,16.3,1.935,18.0,33.744
185,433.17,32.4,24.5,1.983,1.4980000000000002,2.847,47.4,35.2,1.3,-0.8,8.3,8.6,9.5,1.889,39.6,60.748000000000005
186,470.15,30.6,23.4,2.029,1.5530000000000002,2.9,46.5,39.9,2.1,-3.8,10.9,11.2,13.5,1.7209999999999999,30.0,52.446000000000005
187,479.96,32.3,24.4,1.995,1.508,2.8739999999999997,47.5,36.4,0.7,-0.1,8.8,9.2,9.9,1.885,42.8,62.257
188,482.153,31.6,24.0,2.0180000000000002,1.5330000000000001,2.911,47.3,41.7,1.0,-1.0,11.8,12.3,13.6,1.869,45.8,58.628
189,484.94599999999997,34.3,25.5,1.935,1.4409999999999998,2.786,48.3,32.3,0.7,1.2,6.9,7.2,7.4,1.9469999999999998,56.4,53.108999999999995
190,487.466,37.5,27.3,1.9380000000000002,1.409,2.911,51.6,38.0,1.8,-0.2,9.8,10.1,10.9,1.945,64.6,59.621
191,488.51,40.3,28.7,1.815,1.294,2.636,50.9,48.0,0.4,2.2,16.0,16.8,17.0,1.555,101.0,38.496
192,488.73,48.4,32.6,1.8319999999999999,1.234,2.9619999999999997,58.3,38.6,0.3,2.8,9.9,10.4,10.2,1.86,82.0,46.051
193,499.4,123.8,55.3,1.433,0.64,2.833,77.4,27.0,-0.5,5.7,4.8,5.1,4.3,1.28,55.0,19.347
194,546.62,40.4,28.8,1.906,1.357,2.9210000000000003,53.5,34.6,1.2,5.6,8.0,8.3,7.3,1.785,62.0,55.393
195,549.4,66.1,39.8,1.6119999999999999,0.971,2.597,62.6,31.1,-0.6,1.9,6.3,6.7,6.7,1.6269999999999998,65.0,47.196000000000005
196,552.86,33.3,25.0,1.82,1.365,2.455,44.4,47.8,1.5,1.1,16.0,16.6,17.3,1.7890000000000001,43.0,25.961
197,556.25,82.1,45.1,1.577,0.866,2.833,69.4,27.6,0.9,0.9,5.1,5.3,5.5,1.42,100.8,24.462
198,603.67,53.7,35.0,1.7009999999999998,1.1059999999999999,2.639,58.1,34.8,0.3,-2.1,8.0,8.4,9.7,1.419,143.0,18.737000000000002
199,604.54,40.9,29.0,1.839,1.305,2.7239999999999998,52.1,30.2,1.4,-2.4,6.1,6.3,7.4,1.465,160.4,10.837
200,613.83,33.4,25.0,1.896,1.421,2.648,46.3,37.5,0.1,0.1,9.3,9.8,10.5,1.6840000000000002,166.6,46.596000000000004
201,614.23,32.4,24.5,1.901,1.436,2.633,45.5,38.4,1.1,0.2,9.9,10.3,11.0,1.6880000000000002,228.8,42.636
202,615.65,41.6,29.4,1.784,1.26,2.5810000000000004,51.2,39.2,1.2,0.3,10.4,10.8,11.5,1.574,203.2,44.523
203,617.15,36.7,26.9,1.91,1.3969999999999998,2.8,50.1,33.8,1.0,4.6,7.6,7.9,7.2,1.661,133.8,49.089
204,618.08,55.5,35.7,1.679,1.079,2.6039999999999996,58.5,30.6,0.4,2.7,6.2,6.5,6.3,1.4609999999999999,80.0,21.583000000000002
205,623.61,50.7,33.6,1.703,1.13,2.5639999999999996,55.9,17.5,0.5,1.4,2.3,2.4,2.4,1.4569999999999999,148.2,19.035999999999998
206,625.86,49.6,33.2,1.7309999999999999,1.157,2.634,56.1,16.0,0.2,-1.9,2.0,2.1,2.5,1.4880000000000002,171.2,19.009
207,628.22,52.3,34.4,1.679,1.102,2.523,56.3,23.0,1.5,2.7,3.7,3.8,3.6,1.4569999999999999,182.2,18.666
208,643.23,42.9,30.0,1.7069999999999999,1.194,2.391,50.1,39.4,2.0,5.8,10.6,10.9,9.7,1.595,98.0,43.583999999999996
209,643.47,41.0,29.1,1.827,1.296,2.694,51.9,37.1,0.8,1.2,9.2,9.6,9.9,1.659,133.0,38.601
210,644.66,50.7,33.7,1.6969999999999998,1.126,2.545,55.8,17.0,0.4,-2.4,2.2,2.3,2.8,1.551,114.4,17.6
211,652.1,35.0,25.9,1.83,1.355,2.526,46.4,36.4,-0.2,0.5,8.7,9.2,9.7,1.5959999999999999,177.2,25.612
212,655.07,48.0,32.4,1.72,1.162,2.553,54.5,34.0,-0.8,1.7,7.5,8.0,8.1,1.4969999999999999,196.2,19.011
213,657.13,41.5,29.3,1.788,1.263,2.591,51.2,30.2,0.3,-0.5,6.0,6.3,6.9,1.6280000000000001,363.0,25.005
214,659.1,26.6,21.0,1.886,1.49,2.4290000000000003,38.6,39.4,1.3,-1.1,10.5,10.9,12.1,1.706,229.8,24.938000000000002
215,659.47,41.0,29.1,1.8119999999999998,1.285,2.645,51.4,13.2,-0.5,-0.8,1.5,1.6,1.8,1.5930000000000002,419.6,21.413
216,660.18,26.8,21.2,1.8530000000000002,1.4609999999999999,2.367,38.3,41.2,1.6,-2.5,11.6,12.0,13.9,1.7169999999999999,239.2,21.386
217,660.25,64.4,39.2,1.639,0.997,2.675,62.7,34.2,0.2,1.3,7.7,8.1,8.3,1.4969999999999999,92.6,21.386
218,682.02,41.6,29.4,1.719,1.214,2.398,49.4,16.5,0.3,0.5,2.1,2.2,2.3,1.618,86.6,33.303000000000004
219,682.39,45.6,31.3,1.696,1.165,2.418,51.8,13.8,-0.3,-3.3,1.6,1.7,2.2,1.568,98.8,16.539
220,682.81,46.7,31.8,1.672,1.14,2.372,51.9,37.3,0.8,2.5,9.3,9.7,9.6,1.575,34.0,43.088
221,683.45,50.4,33.5,1.7,1.13,2.5469999999999997,55.6,29.4,0.1,-0.2,5.7,6.0,6.5,1.469,41.8,27.682
222,683.88,52.9,34.6,1.696,1.109,2.597,57.3,32.5,-0.2,0.9,6.9,7.3,7.6,1.5590000000000002,56.0,36.092
223,685.04,43.1,30.1,1.71,1.195,2.403,50.3,31.1,-0.6,-1.5,6.3,6.7,7.6,1.6119999999999999,90.0,21.298000000000002
224,685.18,48.0,32.5,1.6909999999999998,1.1420000000000001,2.4619999999999997,53.6,33.4,-1.0,2.4,7.2,7.7,7.6,1.541,40.2,23.574
225,691.735,42.1,29.6,1.7109999999999999,1.204,2.384,49.5,25.3,-0.9,0.7,4.2,4.5,4.7,1.615,95.6,18.579
226,692.898,39.8,28.5,1.7480000000000002,1.25,2.432,48.6,20.0,1.0,-1.1,2.9,3.0,3.4,1.6280000000000001,116.0,18.78
227,693.738,38.1,27.6,1.79,1.296,2.504,48.2,23.0,-0.1,-1.2,3.6,3.8,4.3,1.6230000000000002,182.6,19.548
228,694.3739999999999,41.0,29.1,1.7719999999999998,1.2570000000000001,2.529,50.3,23.7,-1.4,0.5,3.7,4.0,4.2,1.588,85.6,16.922
229,694.513,41.0,29.1,1.7990000000000002,1.276,2.6069999999999998,51.1,15.5,2.4,-2.0,2.0,2.0,2.4,1.6380000000000001,90.0,17.435
230,695.574,35.8,26.4,1.805,1.329,2.484,46.5,24.6,0.3,1.1,4.1,4.3,4.4,1.641,147.6,21.489
231,695.925,40.1,28.6,1.758,1.254,2.467,49.2,24.3,0.2,-1.0,4.0,4.2,4.7,1.599,104.4,19.436
232,697.1619999999999,29.9,23.0,1.8559999999999999,1.4280000000000002,2.452,41.8,22.7,-0.1,-0.2,3.5,3.7,4.0,1.713,477.0,26.445
233,698.408,45.2,31.1,1.722,1.186,2.489,52.4,35.8,0.5,1.4,8.5,8.9,9.1,1.5319999999999998,118.8,34.711999999999996
234,699.432,42.4,29.8,1.704,1.197,2.371,49.5,16.5,0.3,-1.1,2.1,2.2,2.5,1.5319999999999998,259.0,25.336
235,700.087,41.1,29.1,1.724,1.222,2.399,49.1,17.9,0.6,-0.1,2.4,2.5,2.7,1.548,312.2,25.686999999999998
236,703.34,32.2,24.4,1.87,1.4140000000000001,2.55,44.5,27.6,0.9,-0.9,5.1,5.3,5.9,1.617,471.4,22.866
237,703.95,29.8,23.0,1.893,1.4580000000000002,2.535,42.5,31.1,1.5,-0.4,6.5,6.7,7.3,1.6440000000000001,508.0,23.861
238,706.35,33.5,25.1,1.817,1.361,2.454,44.5,21.2,-0.5,0.9,3.1,3.3,3.4,1.635,684.2,28.511999999999997
239,709.29,38.1,27.6,1.757,1.272,2.416,47.4,17.0,0.4,1.3,2.2,2.3,2.3,1.545,458.6,26.088
240,710.97,38.2,27.7,1.7890000000000001,1.294,2.504,48.3,15.0,2.4,0.4,1.9,1.9,2.0,1.555,589.4,29.693
241,713.78,37.0,27.0,1.7819999999999998,1.3,2.455,47.0,26.2,0.6,0.3,4.6,4.8,5.1,1.601,92.4,16.656
242,721.03,35.8,26.3,1.8,1.3259999999999998,2.469,46.3,24.6,0.3,0.6,4.1,4.3,4.5,1.62,110.8,25.191
