,Depth CSF-B (m),Moisture dry (wt%),Moisture wet (wt%),Bulk density (g/cm³),Dry density (g/cm³),Grain density (g/cm³),Porosity (vol%)
0,0.745,189.5,65.5,1.31,0.452,2.7769999999999997,83.7
1,1.9880000000000002,151.0,60.2,1.3719999999999999,0.547,2.8160000000000003,80.6
2,2.752,165.9,62.4,1.348,0.507,2.84,82.1
3,3.8,114.5,53.4,1.462,0.6809999999999999,2.865,76.2
4,5.3,64.3,39.1,1.67,1.0170000000000001,2.8080000000000003,63.8
5,6.8,167.1,62.6,1.347,0.504,2.847,82.3
6,8.45,92.2,48.0,1.5330000000000001,0.797,2.826,71.8
7,9.89,90.1,47.4,1.5430000000000001,0.812,2.839,71.4
8,11.48,96.7,49.2,1.5190000000000001,0.772,2.8510000000000004,72.9
9,13.39,46.1,31.5,1.811,1.24,2.803,55.8
10,14.89,172.2,63.3,1.33,0.488,2.738,82.2
11,16.42,112.7,53.0,1.464,0.688,2.8339999999999996,75.7
12,17.73,111.7,52.8,1.4680000000000002,0.6940000000000001,2.8480000000000003,75.6
13,19.52,103.9,51.0,1.489,0.73,2.823,74.1
14,21.09,93.1,48.2,1.5419999999999998,0.799,2.917,72.6
15,21.3,106.6,51.6,1.485,0.7190000000000001,2.8569999999999998,74.8
16,21.68,111.5,52.7,1.4669999999999999,0.693,2.8310000000000004,75.5
17,22.851,59.0,37.1,1.702,1.07,2.792,61.7
18,24.276,112.8,53.0,1.446,0.679,2.7,74.8
19,25.778000000000002,1092.4,91.6,0.9329999999999999,0.078,0.474,83.5
20,27.175,433.5,81.3,1.028,0.193,1.044,81.5
21,28.61,243.1,70.9,1.107,0.32299999999999995,1.3780000000000001,76.6
22,30.026,299.6,75.0,1.077,0.26899999999999996,1.275,78.9
23,30.868000000000002,263.5,72.5,1.0979999999999999,0.302,1.355,77.7
24,32.503,93.6,48.3,1.54,0.7959999999999999,2.9160000000000004,72.7
25,33.596,66.5,39.9,1.6640000000000001,0.9990000000000001,2.8489999999999998,64.9
26,35.192,73.3,42.3,1.625,0.938,2.852,67.1
27,36.788000000000004,66.2,39.8,1.663,1.001,2.835,64.7
28,38.141999999999996,92.0,47.9,1.53,0.797,2.803,71.6
29,39.353,83.5,45.5,1.578,0.86,2.877,70.1
30,40.494,49.5,33.1,1.805,1.208,2.9010000000000002,58.4
31,41.872,78.2,43.9,1.575,0.884,2.72,67.5
32,43.286,53.1,34.7,1.7519999999999998,1.145,2.8139999999999996,59.3
33,44.756,69.9,41.1,1.636,0.963,2.813,65.8
34,46.316,51.0,33.8,1.794,1.189,2.911,59.2
35,47.777,86.8,46.5,1.538,0.8240000000000001,2.7260000000000004,69.8
36,49.218999999999994,55.9,35.9,1.7480000000000002,1.121,2.891,61.2
37,50.223,72.1,41.9,1.636,0.951,2.873,66.9
38,50.94,143.2,58.9,1.3880000000000001,0.5710000000000001,2.826,79.8
39,52.97,65.7,39.7,1.6680000000000001,1.006,2.845,64.6
40,54.37,72.3,42.0,1.642,0.953,2.912,67.3
41,57.36,74.2,42.6,1.588,0.912,2.6830000000000003,66.0
42,58.11,60.1,37.5,1.73,1.081,2.9539999999999997,63.4
43,60.75,77.1,43.5,1.5230000000000001,0.86,2.441,64.8
44,62.02,80.0,44.4,1.589,0.883,2.846,69.0
45,63.73,57.3,36.4,1.7269999999999999,1.0979999999999999,2.846,61.4
46,65.49,75.4,43.0,1.6019999999999999,0.9129999999999999,2.7910000000000004,67.3
47,66.79,69.2,40.9,1.661,0.982,2.918,66.4
48,68.11,70.9,41.5,1.615,0.945,2.734,65.4
49,69.2,59.5,37.3,1.6880000000000002,1.058,2.747,61.5
50,70.4,53.6,34.9,1.758,1.145,2.852,59.9
51,71.88,59.2,37.2,1.725,1.083,2.9010000000000002,62.7
52,73.43,56.2,36.0,1.754,1.123,2.93,61.7
53,75.04,67.5,40.3,1.68,1.003,2.958,66.1
54,76.39,59.3,37.2,1.706,1.071,2.819,62.0
55,77.89,68.2,40.6,1.659,0.986,2.877,65.7
56,78.61,56.7,36.2,1.705,1.088,2.736,60.2
57,79.952,57.9,36.7,1.732,1.097,2.885,62.0
58,81.348,60.0,37.5,1.704,1.065,2.832,62.4
59,82.485,64.1,39.1,1.689,1.0290000000000001,2.897,64.5
60,83.652,59.8,37.4,1.732,1.084,2.951,63.3
61,85.01899999999999,93.3,48.3,1.5119999999999998,0.782,2.722,71.3
62,85.87700000000001,59.4,37.3,1.685,1.057,2.7310000000000003,61.3
63,86.985,62.9,38.6,1.625,0.998,2.575,61.3
64,87.84299999999999,52.2,34.3,1.732,1.138,2.708,58.0
65,89.49,56.2,36.0,1.746,1.1179999999999999,2.891,61.3
66,90.83,57.1,36.3,1.64,1.044,2.498,58.2
67,92.16,64.5,39.2,1.571,0.955,2.399,60.2
68,93.88,66.4,39.9,1.6380000000000001,0.9840000000000001,2.72,63.8
69,95.41,52.0,34.2,1.7890000000000001,1.177,2.924,59.8
70,98.89,54.5,35.3,1.6059999999999999,1.04,2.327,55.3
71,100.56,64.6,39.2,1.6480000000000001,1.002,2.718,63.1
72,101.9,53.5,34.8,1.581,1.03,2.228,53.8
73,103.4,39.4,28.3,1.883,1.351,2.815,52.0
74,104.91,45.8,31.4,1.831,1.256,2.866,56.2
75,106.03,49.2,33.0,1.787,1.197,2.822,57.6
76,107.28,49.9,33.3,1.736,1.158,2.659,56.4
77,108.45,58.7,37.0,1.706,1.075,2.802,61.6
78,109.96,46.9,31.9,1.81,1.232,2.8280000000000003,56.4
79,111.39,58.7,37.0,1.7180000000000002,1.082,2.853,62.1
80,112.96,46.3,31.6,1.815,1.2409999999999999,2.825,56.1
81,114.51,49.4,33.1,1.729,1.157,2.6189999999999998,55.8
82,115.63,53.7,34.9,1.7519999999999998,1.14,2.833,59.8
83,116.52,47.6,32.2,1.8030000000000002,1.222,2.827,56.8
84,117.948,31.5,23.9,1.8219999999999998,1.385,2.4130000000000003,42.6
85,119.454,52.2,34.3,1.775,1.166,2.8760000000000003,59.5
86,120.931,51.4,33.9,1.777,1.1740000000000002,2.855,58.9
87,122.43700000000001,47.1,32.0,1.819,1.237,2.866,56.8
88,123.934,42.7,29.9,1.824,1.2790000000000001,2.737,53.3
89,125.001,66.4,39.9,1.68,1.01,2.9219999999999997,65.5
90,126.162,44.4,30.8,1.88,1.3019999999999998,2.992,56.5
91,127.661,62.3,38.4,1.662,1.024,2.714,62.3
92,129.121,51.7,34.1,1.7619999999999998,1.162,2.81,58.7
93,130.58100000000002,34.8,25.8,1.91,1.4169999999999998,2.73,48.1
94,132.041,43.6,30.4,1.9080000000000001,1.328,3.06,56.6
95,133.481,44.5,30.8,1.8319999999999999,1.268,2.824,55.1
96,134.534,43.6,30.4,1.8130000000000002,1.262,2.733,53.8
97,135.68,40.0,28.6,1.875,1.339,2.8080000000000003,52.3
98,137.53,52.5,34.4,1.764,1.157,2.845,59.3
99,138.65,42.6,29.9,1.929,1.3530000000000002,3.094,56.3
100,140.0,46.1,31.5,1.817,1.244,2.826,56.0
101,141.48,35.5,26.2,1.889,1.3940000000000001,2.7,48.4
102,142.7,44.1,30.6,1.834,1.272,2.818,54.8
103,143.71,47.8,32.3,1.7630000000000001,1.193,2.6919999999999997,55.7
104,145.44899999999998,55.4,35.7,1.756,1.13,2.908,61.1
105,148.405,41.6,29.4,1.855,1.311,2.8,53.2
106,151.40200000000002,60.7,37.8,1.666,1.036,2.6889999999999996,61.5
107,155.57399999999998,35.5,26.2,1.923,1.42,2.7939999999999996,49.2
108,157.458,49.4,33.1,1.739,1.1640000000000001,2.656,56.2
109,164.21,40.1,28.6,1.8940000000000001,1.3519999999999999,2.872,52.9
110,167.21,40.8,29.0,1.875,1.3319999999999999,2.838,53.1
111,171.28,50.2,33.4,1.7590000000000001,1.171,2.752,57.4
112,173.87,48.4,32.6,1.778,1.198,2.764,56.6
113,176.77,49.2,33.0,1.771,1.187,2.763,57.0
114,180.615,52.9,34.6,1.7619999999999998,1.1520000000000001,2.8489999999999998,59.6
115,183.47099999999998,45.4,31.2,1.819,1.251,2.8080000000000003,55.4
116,186.278,43.5,30.3,1.829,1.274,2.78,54.2
117,188.15900000000002,48.7,32.8,1.831,1.2309999999999999,2.971,58.6
118,190.267,50.6,33.6,1.778,1.181,2.8339999999999996,58.3
119,193.297,58.0,36.7,1.685,1.0659999999999998,2.693,60.4
120,194.739,49.2,33.0,1.818,1.219,2.937,58.5
121,195.16099999999997,47.6,32.2,1.8019999999999998,1.2209999999999999,2.823,56.7
122,196.542,37.3,27.2,1.8530000000000002,1.35,2.655,49.2
123,198.727,47.1,32.0,1.774,1.206,2.71,55.5
124,201.507,46.4,31.7,1.8159999999999998,1.24,2.833,56.2
125,204.451,49.2,33.0,1.78,1.193,2.7960000000000003,57.3
126,206.535,39.4,28.3,1.973,1.416,3.109,54.5
127,209.43099999999998,40.6,28.9,1.881,1.338,2.8480000000000003,53.0
128,212.364,45.7,31.4,1.7690000000000001,1.214,2.6519999999999997,54.2
129,215.365,45.3,31.2,1.8230000000000002,1.255,2.822,55.5
130,219.113,41.4,29.3,1.831,1.295,2.718,52.4
131,222.076,39.4,28.2,1.9380000000000002,1.391,2.987,53.4
132,225.019,40.5,28.8,1.864,1.327,2.7910000000000004,52.5
133,238.27,43.9,30.5,1.86,1.2919999999999998,2.9,55.4
134,241.213,49.5,33.1,1.785,1.194,2.823,57.7
135,244.155,45.4,31.2,1.7890000000000001,1.2309999999999999,2.707,54.5
136,247.85299999999998,52.6,34.5,1.7890000000000001,1.173,2.95,60.2
137,250.75400000000002,35.1,26.0,1.9380000000000002,1.435,2.821,49.1
138,253.805,47.5,32.2,1.814,1.23,2.861,57.0
139,257.447,38.4,27.8,1.893,1.367,2.8080000000000003,51.3
140,260.447,40.5,28.8,1.8430000000000002,1.311,2.7260000000000004,51.9
141,263.281,42.4,29.8,1.879,1.32,2.907,54.6
142,265.42,36.6,26.8,1.92,1.405,2.826,50.3
143,268.97,37.8,27.4,1.91,1.386,2.838,51.2
144,275.351,42.7,29.9,1.828,1.281,2.7510000000000003,53.4
145,278.286,42.4,29.8,1.895,1.331,2.9610000000000003,55.1
146,281.369,39.4,28.3,1.8840000000000001,1.351,2.8139999999999996,52.0
147,284.88,38.6,27.8,1.8940000000000001,1.367,2.818,51.5
148,286.55,42.4,29.8,1.8430000000000002,1.294,2.7910000000000004,53.6
149,287.87,37.4,27.2,1.881,1.369,2.738,50.0
150,289.72,42.5,29.8,1.9040000000000001,1.3359999999999999,3.0010000000000003,55.5
151,291.28,35.9,26.4,1.93,1.42,2.826,49.7
152,292.53,39.6,28.4,1.883,1.349,2.818,52.1
153,295.02,40.2,28.7,1.871,1.334,2.804,52.4
154,296.14,36.4,26.7,1.86,1.364,2.645,48.4
155,297.89,35.3,26.1,1.995,1.474,2.9989999999999997,50.8
156,298.24,38.6,27.9,1.901,1.371,2.839,51.7
157,306.15,37.1,27.1,1.9169999999999998,1.3980000000000001,2.8339999999999996,50.7
158,309.12,32.4,24.5,1.984,1.4980000000000002,2.847,47.4
159,312.16,40.4,28.8,1.857,1.3230000000000002,2.766,52.2
160,315.96,32.6,24.6,1.996,1.505,2.889,47.9
161,325.59,40.3,28.7,1.885,1.344,2.8489999999999998,52.8
162,328.39,54.0,35.1,1.7469999999999999,1.135,2.825,59.8
163,333.47,29.8,22.9,2.0140000000000002,1.5519999999999998,2.8280000000000003,45.1
164,344.95,30.9,23.6,1.98,1.5119999999999998,2.782,45.7
165,354.12,35.9,26.4,1.9280000000000002,1.419,2.822,49.7
166,357.38,38.5,27.8,1.893,1.367,2.813,51.4
167,358.6,40.1,28.6,1.8719999999999999,1.3359999999999999,2.802,52.3
168,360.38,37.7,27.4,1.909,1.3869999999999998,2.8310000000000004,51.0
169,362.91,40.5,28.8,1.882,1.339,2.8489999999999998,53.0
170,363.68,37.0,27.0,1.902,1.389,2.785,50.1
171,372.459,36.0,26.5,1.935,1.423,2.845,50.0
172,374.32300000000004,40.3,28.7,1.874,1.3359999999999999,2.8160000000000003,52.6
173,375.727,33.9,25.3,1.962,1.465,2.845,48.5
174,376.811,34.8,25.8,1.9469999999999998,1.445,2.8360000000000003,49.1
175,379.224,31.9,24.2,1.974,1.4969999999999999,2.804,46.6
176,380.101,36.2,26.6,1.92,1.41,2.8089999999999997,49.8
177,381.103,33.1,24.9,1.942,1.459,2.763,47.2
178,384.381,38.2,27.6,1.8559999999999999,1.3430000000000002,2.6919999999999997,50.1
179,387.73,33.4,25.1,2.035,1.525,3.0389999999999997,49.8
180,390.664,31.6,24.0,1.99,1.5119999999999998,2.833,46.6
181,394.46,36.8,26.9,1.9280000000000002,1.409,2.855,50.6
182,396.12,25.5,20.3,2.065,1.645,2.79,41.0
183,397.78,32.6,24.6,1.929,1.455,2.71,46.3
184,402.6,40.9,29.0,1.9669999999999999,1.396,3.158,55.8
185,413.87,33.3,25.0,1.969,1.476,2.843,48.1
186,416.85,34.6,25.7,1.9469999999999998,1.4469999999999998,2.83,48.9
187,423.50300000000004,34.8,25.8,1.9580000000000002,1.453,2.8689999999999998,49.4
188,426.42699999999996,29.7,22.9,2.05,1.581,2.9189999999999996,45.8
189,429.39,30.0,23.1,1.916,1.474,2.595,43.2
190,433.17,32.4,24.5,1.983,1.4980000000000002,2.847,47.4
191,470.15,30.6,23.4,2.029,1.5530000000000002,2.9,46.5
192,479.96,32.3,24.4,1.995,1.508,2.8739999999999997,47.5
193,482.153,31.6,24.0,2.0180000000000002,1.5330000000000001,2.911,47.3
194,484.94599999999997,34.3,25.5,1.935,1.4409999999999998,2.786,48.3
195,487.466,37.5,27.3,1.9380000000000002,1.409,2.911,51.6
196,488.51,40.3,28.7,1.815,1.294,2.636,50.9
197,488.73,48.4,32.6,1.8319999999999999,1.234,2.9619999999999997,58.3
198,499.4,123.8,55.3,1.433,0.64,2.833,77.4
199,546.62,40.4,28.8,1.906,1.357,2.9210000000000003,53.5
200,549.4,66.1,39.8,1.6119999999999999,0.971,2.597,62.6
201,552.86,33.3,25.0,1.82,1.365,2.455,44.4
202,556.25,82.1,45.1,1.577,0.866,2.833,69.4
203,603.67,53.7,35.0,1.7009999999999998,1.1059999999999999,2.639,58.1
204,604.54,40.9,29.0,1.839,1.305,2.7239999999999998,52.1
205,613.83,33.4,25.0,1.896,1.421,2.648,46.3
206,614.23,32.4,24.5,1.901,1.436,2.633,45.5
207,615.65,41.6,29.4,1.784,1.26,2.5810000000000004,51.2
208,617.15,36.7,26.9,1.91,1.3969999999999998,2.8,50.1
209,618.08,55.5,35.7,1.679,1.079,2.6039999999999996,58.5
210,623.61,50.7,33.6,1.703,1.13,2.5639999999999996,55.9
211,625.86,49.6,33.2,1.7309999999999999,1.157,2.634,56.1
212,628.22,52.3,34.4,1.679,1.102,2.523,56.3
213,643.23,42.9,30.0,1.7069999999999999,1.194,2.391,50.1
214,643.47,41.0,29.1,1.827,1.296,2.694,51.9
215,644.66,50.7,33.7,1.6969999999999998,1.126,2.545,55.8
216,652.1,35.0,25.9,1.83,1.355,2.526,46.4
217,655.07,48.0,32.4,1.72,1.162,2.553,54.5
218,657.13,41.5,29.3,1.788,1.263,2.591,51.2
219,659.1,26.6,21.0,1.886,1.49,2.4290000000000003,38.6
220,659.47,41.0,29.1,1.8119999999999998,1.285,2.645,51.4
221,660.18,26.8,21.2,1.8530000000000002,1.4609999999999999,2.367,38.3
222,660.25,64.4,39.2,1.639,0.997,2.675,62.7
223,682.02,41.6,29.4,1.719,1.214,2.398,49.4
224,682.39,45.6,31.3,1.696,1.165,2.418,51.8
225,682.81,46.7,31.8,1.672,1.14,2.372,51.9
226,683.45,50.4,33.5,1.7,1.13,2.5469999999999997,55.6
227,683.88,52.9,34.6,1.696,1.109,2.597,57.3
228,685.04,43.1,30.1,1.71,1.195,2.403,50.3
229,685.18,48.0,32.5,1.6909999999999998,1.1420000000000001,2.4619999999999997,53.6
230,691.735,42.1,29.6,1.7109999999999999,1.204,2.384,49.5
231,692.898,39.8,28.5,1.7480000000000002,1.25,2.432,48.6
232,693.738,38.1,27.6,1.79,1.296,2.504,48.2
233,694.3739999999999,41.0,29.1,1.7719999999999998,1.2570000000000001,2.529,50.3
234,694.513,41.0,29.1,1.7990000000000002,1.276,2.6069999999999998,51.1
235,695.574,35.8,26.4,1.805,1.329,2.484,46.5
236,695.925,40.1,28.6,1.758,1.254,2.467,49.2
237,697.1619999999999,29.9,23.0,1.8559999999999999,1.4280000000000002,2.452,41.8
238,698.408,45.2,31.1,1.722,1.186,2.489,52.4
239,699.432,42.4,29.8,1.704,1.197,2.371,49.5
240,700.087,41.1,29.1,1.724,1.222,2.399,49.1
241,703.34,32.2,24.4,1.87,1.4140000000000001,2.55,44.5
242,703.95,29.8,23.0,1.893,1.4580000000000002,2.535,42.5
243,706.35,33.5,25.1,1.817,1.361,2.454,44.5
244,709.29,38.1,27.6,1.757,1.272,2.416,47.4
245,710.97,38.2,27.7,1.7890000000000001,1.294,2.504,48.3
246,713.78,37.0,27.0,1.7819999999999998,1.3,2.455,47.0
247,721.03,35.8,26.3,1.8,1.3259999999999998,2.469,46.3
248,721.27,36.3,26.6,1.801,1.3219999999999998,2.485,46.8
249,723.06,45.3,31.2,1.702,1.171,2.432,51.8
250,724.71,37.0,27.0,1.796,1.31,2.491,47.4
251,725.0,35.1,26.0,1.791,1.3259999999999998,2.43,45.4
252,729.72,38.5,27.8,1.706,1.2309999999999999,2.296,46.4
253,729.81,24.3,19.5,1.7530000000000001,1.411,2.12,33.5
254,730.58,45.2,31.1,1.6680000000000001,1.149,2.33,50.7
255,731.84,18.7,15.7,1.994,1.681,2.423,30.6
256,733.64,63.1,38.7,1.6119999999999999,0.9890000000000001,2.528,60.9
257,735.14,48.7,32.8,1.6780000000000002,1.128,2.435,53.7
258,739.9,47.9,32.4,1.746,1.181,2.637,55.2
259,740.7,43.3,30.2,1.7469999999999999,1.22,2.516,51.5
260,748.92,56.9,36.3,1.675,1.068,2.625,59.3
261,750.11,36.3,26.6,1.702,1.249,2.241,44.3
262,750.93,25.0,20.0,2.045,1.636,2.722,39.9
263,751.95,52.5,34.4,1.715,1.125,2.655,57.6
264,752.64,38.2,27.7,1.808,1.308,2.5580000000000003,48.9
265,753.38,36.4,26.7,1.8130000000000002,1.33,2.52,47.2
266,754.06,24.5,19.7,2.004,1.609,2.6180000000000003,38.5
267,754.76,45.4,31.2,1.7469999999999999,1.2009999999999998,2.571,53.3
268,755.61,35.4,26.1,1.781,1.3159999999999998,2.4130000000000003,45.5
269,756.21,46.5,31.7,1.679,1.146,2.39,52.1
270,758.64,6.6,6.2,2.28,2.1390000000000002,2.48,13.8
271,759.45,32.7,24.6,1.942,1.463,2.747,46.7
272,760.93,49.0,32.9,1.6780000000000002,1.126,2.443,53.9
273,761.08,51.5,34.0,1.6640000000000001,1.099,2.4530000000000003,55.2
274,768.92,52.6,34.5,1.641,1.075,2.403,55.3
275,770.74,42.1,29.6,1.729,1.217,2.4330000000000003,50.0
276,772.69,44.1,30.6,1.6969999999999998,1.178,2.391,50.7
277,773.25,45.9,31.5,1.653,1.133,2.302,50.8
278,778.69,21.9,18.0,2.063,1.692,2.653,36.2
279,788.01,55.6,35.7,1.67,1.073,2.569,58.2
280,790.0,41.1,29.1,1.8219999999999998,1.291,2.681,51.8
281,790.66,14.5,12.7,2.209,1.929,2.656,27.4
282,790.77,49.5,33.1,1.73,1.157,2.6289999999999996,56.0
283,798.6039999999999,37.0,27.0,1.8130000000000002,1.324,2.537,47.8
284,798.914,43.0,30.1,1.736,1.213,2.476,51.0
285,799.3389999999999,50.8,33.7,1.73,1.148,2.6630000000000003,56.9
286,800.1110000000001,46.5,31.7,1.7730000000000001,1.21,2.6889999999999996,55.0
287,800.575,39.9,28.5,1.8130000000000002,1.296,2.6180000000000003,50.5
288,801.802,56.1,35.9,1.702,1.091,2.708,59.7
289,802.198,40.6,28.9,1.788,1.271,2.5660000000000003,50.5
290,803.377,41.3,29.2,1.72,1.217,2.391,49.1
291,803.908,34.4,25.6,1.808,1.3459999999999999,2.455,45.2
292,804.845,36.3,26.6,1.7930000000000001,1.315,2.4659999999999997,46.7
293,805.695,46.8,31.9,1.715,1.168,2.5069999999999997,53.4
294,806.072,41.4,29.3,1.768,1.25,2.528,50.5
295,806.8539999999999,44.7,30.9,1.7109999999999999,1.183,2.444,51.6
296,807.76,33.0,24.8,1.817,1.3659999999999999,2.44,44.0
297,808.64,55.4,35.6,1.72,1.107,2.7569999999999997,59.8
298,809.73,40.3,28.7,1.76,1.254,2.478,49.4
299,810.57,42.3,29.7,1.778,1.249,2.582,51.6
300,811.61,43.7,30.4,1.754,1.2209999999999999,2.545,52.0
301,812.66,39.5,28.3,1.805,1.294,2.5810000000000004,49.9
302,813.53,36.3,26.6,1.805,1.325,2.494,46.9
303,815.36,39.5,28.3,1.797,1.2890000000000001,2.56,49.7
304,817.13,41.9,29.5,1.7480000000000002,1.2309999999999999,2.484,50.4
305,818.26,41.6,29.4,1.732,1.2229999999999999,2.431,49.7
306,821.03,44.2,30.7,1.725,1.196,2.476,51.7
307,821.2,43.8,30.5,1.735,1.206,2.4930000000000003,51.6
308,822.45,46.7,31.8,1.725,1.176,2.536,53.6
309,823.66,43.3,30.2,1.742,1.216,2.504,51.4
310,825.13,46.9,31.9,1.724,1.1740000000000002,2.537,53.7
311,827.22,41.5,29.4,1.754,1.239,2.491,50.3
312,828.02,51.7,34.1,1.7369999999999999,1.145,2.717,57.8
313,829.43,48.6,32.7,1.682,1.1320000000000001,2.447,53.8
314,830.6,41.0,29.1,1.8090000000000002,1.2830000000000001,2.638,51.4
315,831.34,43.3,30.2,1.7480000000000002,1.219,2.519,51.6
316,831.79,42.1,29.6,1.795,1.263,2.6260000000000003,51.9
317,832.45,39.4,28.3,1.83,1.3119999999999998,2.653,50.5
318,833.14,49.8,33.2,1.794,1.197,2.866,58.2
319,833.75,55.6,35.7,1.681,1.081,2.614,58.6
320,836.551,41.6,29.4,1.786,1.261,2.5860000000000003,51.2
321,837.768,38.3,27.7,1.797,1.2990000000000002,2.5269999999999997,48.6
322,838.7489999999999,38.9,28.0,1.78,1.281,2.495,48.6
323,839.68,45.2,31.1,1.808,1.246,2.765,55.0
324,840.1310000000001,40.0,28.6,1.77,1.264,2.498,49.4
325,841.1610000000001,50.0,33.3,1.7309999999999999,1.1540000000000001,2.645,56.4
326,842.779,41.5,29.3,1.781,1.2590000000000001,2.569,51.0
327,843.535,47.7,32.3,1.75,1.185,2.6430000000000002,55.2
328,844.977,47.2,32.1,1.757,1.194,2.653,55.0
329,846.176,32.7,24.6,1.841,1.3880000000000001,2.491,44.3
330,847.2669999999999,39.6,28.4,1.8119999999999998,1.298,2.605,50.2
331,848.232,33.7,25.2,1.831,1.369,2.495,45.1
332,849.362,51.0,33.8,1.7009999999999998,1.126,2.5639999999999996,56.1
333,850.568,40.2,28.7,1.79,1.2770000000000001,2.562,50.2
334,851.1569999999999,42.4,29.8,1.7830000000000001,1.253,2.6,51.8
335,852.942,47.1,32.0,1.704,1.158,2.48,53.3
336,854.062,31.8,24.1,1.8330000000000002,1.391,2.447,43.2
337,855.365,32.4,24.5,1.828,1.381,2.4530000000000003,43.7
338,856.26,49.1,32.9,1.75,1.1740000000000002,2.6860000000000004,56.3
339,857.06,33.3,25.0,1.8230000000000002,1.367,2.463,44.5
340,857.42,41.3,29.2,1.778,1.2590000000000001,2.556,50.7
341,858.65,27.6,21.6,1.8940000000000001,1.484,2.4730000000000003,40.0
342,859.94,35.0,25.9,1.821,1.348,2.502,46.1
343,861.09,31.4,23.9,1.8519999999999999,1.41,2.481,43.2
344,862.03,35.3,26.1,1.8159999999999998,1.3419999999999999,2.499,46.3
345,863.62,45.7,31.4,1.7890000000000001,1.228,2.717,54.8
346,865.54,25.8,20.5,1.964,1.561,2.575,39.4
347,866.92,41.4,29.3,1.797,1.271,2.612,51.3
348,868.99,55.4,35.7,1.732,1.114,2.806,60.3
349,869.56,42.8,30.0,1.807,1.266,2.685,52.9
350,871.4,20.3,16.9,2.04,1.695,2.5540000000000003,33.6
351,872.74,32.6,24.6,1.973,1.4880000000000002,2.8280000000000003,47.4
352,876.1,55.0,35.5,1.6840000000000002,1.087,2.609,58.3
353,877.14,54.5,35.3,1.7169999999999999,1.112,2.718,59.1
354,878.44,57.6,36.5,1.713,1.088,2.7969999999999997,61.1
355,880.46,51.8,34.1,1.702,1.121,2.591,56.7
356,880.92,49.8,33.2,1.754,1.171,2.718,56.9
357,882.27,44.2,30.6,1.72,1.193,2.459,51.5
358,910.29,1.3,1.2,2.9130000000000003,2.877,2.9819999999999998,3.5
359,914.6,2.6,2.6,2.821,2.748,2.958,7.1
360,915.38,1.0,1.0,2.945,2.9160000000000004,3.003,2.9
361,916.58,1.7,1.6,2.9,2.853,2.991,4.6
362,924.18,3.8,3.7,2.74,2.639,2.929,9.9
363,926.41,2.3,2.3,2.773,2.7110000000000003,2.887,6.1
364,928.79,1.2,1.2,2.885,2.85,2.952,3.5
365,929.35,1.1,1.1,2.88,2.8489999999999998,2.937,3.0
366,931.31,1.3,1.3,2.884,2.847,2.9530000000000003,3.6
367,931.76,1.7,1.7,2.843,2.7960000000000003,2.932,4.6
368,932.18,0.9,0.9,2.897,2.872,2.944,2.4
369,933.74,1.1,1.1,2.918,2.886,2.98,3.1
370,936.65,1.1,1.1,2.889,2.8560000000000003,2.95,3.2
371,938.68,1.1,1.1,2.891,2.86,2.951,3.1
372,943.85,1.5,1.5,2.918,2.875,3.0010000000000003,4.2
373,945.952,1.4,1.4,2.885,2.844,2.9610000000000003,4.0
374,972.95,1.7,1.7,2.784,2.736,2.8689999999999998,4.6
375,982.7,1.2,1.2,2.861,2.8280000000000003,2.923,3.2
376,984.93,1.0,1.0,2.8710000000000004,2.842,2.924,2.8
377,991.73,1.8,1.8,2.866,2.8160000000000003,2.9610000000000003,4.9
378,994.46,5.1,4.8,2.6660000000000004,2.5380000000000003,2.903,12.6
379,1001.35,1.5,1.5,2.8710000000000004,2.8280000000000003,2.951,4.2
380,1004.48,0.9,0.9,2.88,2.853,2.93,2.6
381,1006.67,1.1,1.1,2.866,2.8339999999999996,2.925,3.1
