"Exp","Site","Hole","Core","Type","Sect","A/W","Offset (cm)","Depth CSF-A (m)","Depth CSF-B (m)","Submethod","Moisture dry (wt%)","Moisture wet (wt%)","Bulk density (g/cm³)","Dry density (g/cm³)","Grain density (g/cm³)","Porosity (vol%)","Void ratio","Container number","Mass wet sample (g)","Mass dried sample (g)","Mass porewater (g)","Mass salt (g)","Mass solids (g)","Vol wet sample (cm³)","Vol dried sample (cm³)","Vol porewater (cm³)","Vol salt (cm³)","Vol solids (cm³)","Timestamp (UTC)","Text ID","Test No.","Sample comments"
"349","U1431","E","27","R","2","W","68.0","799.410","799.339","C","50.8","33.7","1.730","1.148","2.663","56.9","1.321","0","22.343","15.082","7.524","0.263","14.819","12.912","5.683","7.348","0.11863","5.564","2014-02-19 17:08:00","CYL5427031","57822971","CYL"
"349","U1431","E","27","R","3","W","29.0","800.210","800.111","C","46.5","31.7","1.773","1.210","2.689","55.0","1.221","0","23.254","16.130","7.382","0.258","15.872","13.112","6.019","7.209","0.11639","5.903","2014-02-19 17:59:51","CYL5427191","57823141",""
"349","U1431","E","27","R","4","W","6.0","800.690","800.575","C","39.9","28.5","1.813","1.296","2.618","50.5","1.020","0","22.374","16.216","6.381","0.223","15.993","12.341","6.210","6.232","0.10061","6.109","2014-02-19 19:06:01","CYL5427321","57823331",""
"349","U1431","E","27","R","5","W","42.0","801.960","801.802","C","56.1","35.9","1.702","1.091","2.708","59.7","1.482","0","21.338","13.942","7.664","0.268","13.674","12.535","5.171","7.485","0.12083","5.050","2014-02-19 19:05:41","CYL5427231","57823321",""
"349","U1431","E","27","R","6","W","14.0","802.370","802.198","C","40.6","28.9","1.788","1.271","2.566","50.5","1.018","0","20.786","14.990","6.006","0.210","14.780","11.625","5.854","5.865","0.09469","5.759","2014-02-19 18:28:32","CYL5427251","57823251",""
"349","U1431","E","27","R","6","W","136.0","803.590","803.377","C","41.3","29.2","1.720","1.217","2.391","49.1","0.965","0","20.468","14.694","5.983","0.209","14.485","11.901","6.152","5.843","0.09433","6.058","2014-02-19 17:07:47","CYL5426991","57822951","CYL"
"349","U1431","E","27","R","7","W","41.0","804.140","803.908","C","34.4","25.6","1.808","1.346","2.455","45.2","0.824","0","21.835","16.444","5.587","0.196","16.248","12.075","6.707","5.456","0.08808","6.619","2014-02-19 18:27:38","CYL5427281","57823241",""
"349","U1431","E","27","R","8","W","9.0","805.110","804.845","C","36.3","26.6","1.793","1.315","2.466","46.7","0.875","0","21.450","15.934","5.716","0.200","15.734","11.962","6.470","5.582","0.09012","6.380","2014-02-19 17:08:05","CYL5427051","57822981",""
"349","U1431","E","27","R","8","W","97.0","805.990","805.695","C","46.8","31.9","1.715","1.168","2.507","53.4","1.146","0","21.665","14.999","6.908","0.242","14.757","12.632","5.995","6.746","0.10891","5.886","2014-02-19 18:24:46","CYL5427301","57823231",""
"349","U1431","E","27","R","9","W","9.0","806.380","806.072","C","41.4","29.3","1.768","1.250","2.528","50.5","1.022","0","19.607","14.068","5.740","0.201","13.867","11.090","5.575","5.605","0.09049","5.485","2014-02-19 17:07:54","CYL5427011","57822961","CYL"
"349","U1431","E","27","R","9","W","90.0","807.190","806.854","C","44.7","30.9","1.711","1.183","2.444","51.6","1.066","0","19.285","13.540","5.953","0.208","13.332","11.269","5.549","5.814","0.09386","5.455","2014-02-19 18:24:37","CYL5427311","57823221",""
"349","U1431","E","28","R","1","W","76.0","807.760","807.760","C","33.0","24.8","1.817","1.366","2.440","44.0","0.786","0","22.470","17.089","5.576","0.195","16.894","12.370","7.012","5.445","0.08791","6.924","2014-02-19 19:06:46","CYL5431281","57823341",""
"349","U1431","E","28","R","2","W","14.0","808.640","808.640","C","55.4","35.6","1.720","1.107","2.757","59.8","1.491","0","20.292","13.315","7.230","0.253","13.062","11.798","4.851","7.061","0.11399","4.737","2014-02-23 13:54:05","CYL5431331","58048381",""
"349","U1431","E","28","R","3","W","7.0","809.730","809.730","C","40.3","28.7","1.760","1.254","2.478","49.4","0.976","0","21.149","15.284","6.078","0.213","15.071","12.016","6.177","5.935","0.09582","6.081","2014-02-22 17:59:33","CYL5431351","57949261",""
"349","U1431","E","28","R","4","W","9.0","810.570","810.570","C","42.3","29.7","1.778","1.249","2.582","51.6","1.068","0","20.836","14.855","6.198","0.217","14.638","11.721","5.766","6.053","0.09772","5.668","2014-02-19 19:08:28","CYL5431401","57823351",""
"349","U1431","E","28","R","5","W","9.0","811.610","811.610","C","43.7","30.4","1.754","1.221","2.545","52.0","1.085","0","20.598","14.558","6.259","0.219","14.339","11.746","5.732","6.112","0.09868","5.633","2014-02-23 13:53:42","CYL5431161","58048371",""
"349","U1431","E","28","R","6","W","14.0","812.660","812.660","C","39.5","28.3","1.805","1.294","2.581","49.9","0.995","0","20.741","15.077","5.869","0.205","14.872","11.493","5.854","5.732","0.09254","5.761","2014-02-20 14:30:27","CYL5431151","57827021",""
"349","U1431","E","28","R","7","W","25.0","813.530","813.530","C","36.3","26.6","1.805","1.325","2.494","46.9","0.883","0","22.006","16.356","5.855","0.205","16.151","12.192","6.567","5.718","0.09231","6.475","2014-02-22 15:52:13","CYL5431141","57933021",""
"349","U1431","E","28","R","8","W","97.0","815.360","815.360","C","39.5","28.3","1.797","1.289","2.560","49.7","0.986","0","21.599","15.702","6.111","0.214","15.488","12.017","6.146","5.968","0.09634","6.050","2014-02-20 14:29:29","CYL5431101","57826421",""
"349","U1431","E","29","R","1","W","43.0","817.130","817.130","C","41.9","29.5","1.748","1.231","2.484","50.4","1.017","0","21.294","15.224","6.290","0.220","15.004","12.184","6.140","6.143","0.09917","6.041","2014-02-19 19:08:36","CYL5431461","57823361",""
"349","U1431","E","29","R","2","W","14.0","818.260","818.260","C","41.6","29.4","1.732","1.223","2.431","49.7","0.987","0","19.890","14.253","5.841","0.204","14.049","11.483","5.871","5.705","0.09210","5.779","2014-02-19 19:08:44","CYL5431501","57823371",""
"349","U1431","E","29","R","3","W","141.0","821.030","821.030","C","44.2","30.7","1.725","1.196","2.476","51.7","1.070","0","20.912","14.722","6.415","0.225","14.497","12.120","5.957","6.264","0.10113","5.856","2014-02-19 20:30:33","CYL5431511","57823621",""
"349","U1431","E","29","R","4","W","11.0","821.200","821.200","C","43.8","30.5","1.735","1.206","2.493","51.6","1.066","0","22.344","15.776","6.806","0.238","15.538","12.880","6.341","6.647","0.10731","6.234","2014-02-19 20:30:39","CYL5431541","57823631",""
"349","U1431","E","29","R","5","W","7.0","822.450","822.450","C","46.7","31.8","1.725","1.176","2.536","53.6","1.157","0","20.935","14.502","6.666","0.233","14.269","12.137","5.732","6.510","0.10510","5.627","2014-02-20 14:31:48","CYL5431191","57827031",""
"349","U1431","E","29","R","6","W","10.0","823.660","823.660","C","43.3","30.2","1.742","1.216","2.504","51.4","1.060","0","20.094","14.231","6.076","0.213","14.018","11.532","5.695","5.933","0.09579","5.599","2014-02-19 20:30:45","CYL5431561","57823641",""
"349","U1431","E","29","R","7","W","7.0","825.130","825.130","C","46.9","31.9","1.724","1.174","2.537","53.7","1.161","0","20.875","14.448","6.660","0.233","14.215","12.108","5.709","6.504","0.10500","5.604","2014-02-22 17:59:08","CYL5431301","57949241",""
"349","U1431","E","30","R","1","W","82.0","827.220","827.220","C","41.5","29.4","1.754","1.239","2.491","50.3","1.011","0","22.722","16.286","6.669","0.233","16.053","12.957","6.549","6.513","0.10515","6.444","2014-02-22 17:59:02","CYL5431241","57949231",""
"349","U1431","E","30","R","2","W","12.0","828.020","828.020","C","51.7","34.1","1.737","1.145","2.717","57.8","1.372","0","18.526","12.431","6.316","0.221","12.210","10.662","4.594","6.168","0.09958","4.494","2014-02-22 17:59:26","CYL5431341","57949251",""
"349","U1431","E","30","R","3","W","117.0","829.430","829.430","C","48.6","32.7","1.682","1.132","2.447","53.8","1.162","0","19.872","13.596","6.504","0.228","13.368","11.815","5.566","6.351","0.10253","5.463","2014-02-20 14:32:26","CYL5431441","57827051",""
"349","U1431","E","30","R","4","W","89.0","830.600","830.600","C","41.0","29.1","1.809","1.283","2.638","51.4","1.056","0","21.740","15.641","6.320","0.221","15.420","12.018","5.946","6.172","0.09964","5.846","2014-02-20 14:32:18","CYL5431371","57827041",""
"349","U1431","E","30","R","5","W","34.0","831.340","831.340","C","43.3","30.2","1.748","1.219","2.519","51.6","1.066","0","21.981","15.568","6.646","0.233","15.335","12.578","6.193","6.490","0.10477","6.088","2014-02-22 17:59:38","CYL5431391","57949271",""
"349","U1431","E","30","R","6","W","4.0","831.790","831.790","C","42.1","29.6","1.795","1.263","2.626","51.9","1.079","0","21.130","15.092","6.257","0.219","14.873","11.774","5.762","6.110","0.09865","5.663","2014-02-19 21:08:34","CYL5431771","57823791",""
"349","U1431","E","30","R","6","W","70.0","832.450","832.450","C","39.4","28.3","1.830","1.312","2.653","50.5","1.022","0","21.841","15.879","6.178","0.216","15.663","11.938","6.002","6.033","0.09740","5.905","2014-02-22 19:52:59","CYL5431781","57954011",""
"349","U1431","E","30","R","7","W","49.0","833.140","833.140","C","49.8","33.2","1.794","1.197","2.866","58.2","1.394","0","22.352","15.181","7.431","0.260","14.921","12.463","5.323","7.257","0.11716","5.206","2014-02-20 15:02:40","CYL5431611","57828991",""
"349","U1431","E","30","R","8","W","3.0","833.750","833.750","C","55.6","35.7","1.681","1.081","2.614","58.6","1.418","0","23.022","15.087","8.223","0.288","14.799","13.692","5.792","8.030","0.12964","5.662","2014-02-20 15:50:30","CYL5431731","57829061",""
"349","U1431","E","31","R","1","W","46.0","836.560","836.551","C","41.6","29.4","1.786","1.261","2.586","51.2","1.051","0","22.540","16.148","6.624","0.232","15.916","12.623","6.259","6.469","0.10443","6.155","2014-02-19 20:30:52","CYL5431661","57823651",""
"349","U1431","E","31","R","2","W","106.0","837.800","837.768","C","38.3","27.7","1.797","1.299","2.527","48.6","0.945","0","21.618","15.842","5.985","0.209","15.633","12.032","6.281","5.845","0.09437","6.187","2014-02-19 21:01:00","CYL5431741","57823771",""
"349","U1431","E","31","R","3","W","91.0","838.800","838.749","C","38.9","28.0","1.780","1.281","2.495","48.6","0.947","0","22.098","16.129","6.185","0.216","15.913","12.418","6.475","6.041","0.09752","6.377","2014-02-19 21:02:53","CYL5431761","57823781",""
"349","U1431","E","31","R","4","W","87.0","839.750","839.680","C","45.2","31.1","1.808","1.246","2.765","55.0","1.220","0","21.864","15.298","6.804","0.238","15.060","12.091","5.554","6.645","0.10727","5.447","2014-02-19 20:30:59","CYL5431701","57823661",""
"349","U1431","E","31","R","5","W","19.0","840.210","840.131","C","40.0","28.6","1.770","1.264","2.498","49.4","0.977","0","20.679","14.973","5.913","0.207","14.766","11.685","6.004","5.774","0.09322","5.911","2014-02-19 21:08:46","CYL5431711","57823801",""
"349","U1431","E","31","R","6","W","21.0","841.260","841.161","C","50.0","33.3","1.731","1.154","2.645","56.4","1.292","0","21.538","14.607","7.182","0.251","14.356","12.442","5.541","7.014","0.11324","5.428","2014-02-22 19:53:52","CYL5431791","57954041",""
"349","U1431","E","31","R","7","W","47.0","842.910","842.779","C","41.5","29.3","1.781","1.259","2.569","51.0","1.041","0","21.989","15.769","6.446","0.226","15.543","12.344","6.151","6.295","0.10162","6.049","2014-02-20 15:50:36","CYL5431841","57829071",""
"349","U1431","E","31","R","8","W","11.0","843.680","843.535","C","47.7","32.3","1.750","1.185","2.643","55.2","1.230","0","21.607","14.876","6.975","0.244","14.632","12.348","5.646","6.812","0.10997","5.536","2014-02-20 17:27:11","CYL5431951","57829191",""
"349","U1431","E","31","R","9","W","28.0","845.150","844.977","C","47.2","32.1","1.757","1.194","2.653","55.0","1.222","0","22.578","15.594","7.237","0.253","15.341","12.850","5.896","7.068","0.11410","5.782","2014-02-19 21:08:56","CYL5432031","57823811",""
"349","U1431","E","32","R","1","W","39.0","846.190","846.176","C","32.7","24.6","1.841","1.388","2.491","44.3","0.796","0","23.196","17.680","5.716","0.200","17.480","12.598","7.106","5.582","0.09012","7.016","2014-02-20 17:27:05","CYL5431931","57829181",""
"349","U1431","E","32","R","2","W","29.0","847.320","847.267","C","39.6","28.4","1.812","1.298","2.605","50.2","1.007","0","21.814","15.845","6.185","0.216","15.629","12.041","6.098","6.041","0.09752","6.000","2014-02-20 17:26:59","CYL5431911","57829171",""
"349","U1431","E","32","R","3","W","28.0","848.320","848.232","C","33.7","25.2","1.831","1.369","2.495","45.1","0.822","0","23.175","17.532","5.848","0.205","17.327","12.655","7.037","5.711","0.09219","6.945","2014-02-20 17:26:53","CYL5431891","57829161",""
"349","U1431","E","32","R","4","W","7.0","849.490","849.362","C","51.0","33.8","1.701","1.126","2.564","56.1","1.277","0","20.415","13.762","6.894","0.241","13.521","12.005","5.381","6.733","0.10869","5.272","2014-02-20 17:27:17","CYL5431981","57829201",""
"349","U1431","E","32","R","5","W","24.0","850.740","850.568","C","40.2","28.7","1.790","1.277","2.562","50.2","1.007","0","21.904","15.840","6.284","0.220","15.620","12.234","6.196","6.137","0.09907","6.097","2014-02-20 17:27:28","CYL5432101","57829221",""
"349","U1431","E","32","R","6","W","7.0","851.350","851.157","C","42.4","29.8","1.783","1.253","2.600","51.8","1.076","0","21.688","15.460","6.454","0.226","15.234","12.161","5.960","6.303","0.10175","5.858","2014-02-20 17:27:34","CYL5432121","57829231",""
"349","U1431","E","32","R","7","W","103.0","853.200","852.942","C","47.1","32.0","1.704","1.158","2.480","53.3","1.141","0","21.375","14.768","6.847","0.240","14.528","12.545","5.967","6.686","0.10794","5.859","2014-02-20 17:27:41","CYL5432151","57829241",""
"349","U1431","E","32","R","8","W","106.0","854.360","854.062","C","31.8","24.1","1.833","1.391","2.447","43.2","0.760","0","22.147","16.992","5.342","0.187","16.805","12.085","6.952","5.217","0.08422","6.868","2014-02-20 17:27:47","CYL5432191","57829251",""
"349","U1431","E","32","R","9","W","98.0","855.710","855.365","C","32.4","24.5","1.828","1.381","2.453","43.7","0.776","0","21.170","16.170","5.181","0.181","15.989","11.579","6.601","5.060","0.08169","6.519","2014-02-20 17:26:46","CYL5432241","57829151",""
"349","U1431","E","33","R","1","W","76.0","856.260","856.260","C","49.1","32.9","1.750","1.174","2.686","56.3","1.289","0","21.024","14.340","6.926","0.242","14.098","12.012","5.357","6.764","0.10920","5.248","2014-02-20 17:26:40","CYL5431871","57829141",""
"349","U1431","E","33","R","2","W","69.0","857.060","857.060","C","33.3","25.0","1.823","1.367","2.463","44.5","0.802","0","22.284","16.908","5.571","0.195","16.713","12.226","6.873","5.440","0.08783","6.785","2014-02-23 13:54:36","CYL5431881","58048391",""
"349","U1431","E","33","R","3","W","21.0","857.420","857.420","C","41.3","29.2","1.778","1.259","2.556","50.7","1.030","0","20.949","15.043","6.120","0.214","14.829","11.779","5.899","5.977","0.09649","5.803","2014-02-22 20:08:49","CYL5432041","57954671",""
"349","U1431","E","33","R","4","W","15.0","858.650","858.650","C","27.6","21.6","1.894","1.484","2.473","40.0","0.666","0","23.304","18.442","5.038","0.176","18.266","12.305","7.464","4.920","0.07943","7.385","2014-02-20 17:27:23","CYL5432051","57829211",""
"349","U1431","E","33","R","5","W","13.0","859.940","859.940","C","35.0","25.9","1.821","1.348","2.502","46.1","0.856","0","23.111","17.326","5.995","0.210","17.116","12.695","6.935","5.854","0.09451","6.840","2014-02-23 13:56:25","CYL5432071","58048431",""
"349","U1431","E","33","R","6","W","6.0","861.090","861.090","C","31.4","23.9","1.852","1.410","2.481","43.2","0.760","0","22.144","17.040","5.289","0.185","16.855","11.958","6.876","5.165","0.08339","6.793","2014-02-22 15:52:07","CYL5431081","57933001",""
"349","U1431","E","33","R","7","W","5.0","862.030","862.030","C","35.3","26.1","1.816","1.342","2.499","46.3","0.862","0","21.855","16.352","5.703","0.200","16.152","12.032","6.553","5.569","0.08991","6.463","2014-02-22 15:52:00","CYL5431031","57932991",""
"349","U1431","E","33","R","8","W","41.0","863.620","863.620","C","45.7","31.4","1.789","1.228","2.717","54.8","1.213","0","21.746","15.162","6.823","0.239","14.923","12.155","5.600","6.663","0.10757","5.492","2014-02-22 15:51:54","CYL5431021","57932981",""
"349","U1431","E","34","R","1","W","34.0","865.540","865.540","C","25.8","20.5","1.964","1.561","2.575","39.4","0.650","0","24.540","19.678","5.038","0.176","19.502","12.494","7.653","4.920","0.07943","7.574","2014-02-22 15:51:48","CYL5430991","57932961",""
"349","U1431","E","34","R","2","W","44.0","866.920","866.920","C","41.4","29.3","1.797","1.271","2.612","51.3","1.055","0","21.679","15.558","6.343","0.222","15.336","12.065","5.971","6.194","0.10000","5.871","2014-02-22 15:51:42","CYL5430971","57932951",""
"349","U1431","E","34","R","3","W","107.0","868.990","868.990","C","55.4","35.7","1.732","1.114","2.806","60.3","1.519","0","22.051","14.464","7.862","0.275","14.189","12.734","5.180","7.678","0.12395","5.056","2014-02-22 15:51:37","CYL5430951","57932941",""
"349","U1431","E","34","R","4","W","34.0","869.560","869.560","C","42.8","30.0","1.807","1.266","2.685","52.9","1.121","0","21.591","15.350","6.467","0.226","15.124","11.948","5.734","6.316","0.10196","5.632","2014-02-22 15:51:30","CYL5430901","57932921",""
"349","U1431","E","34","R","5","W","71.0","871.400","871.400","C","20.3","16.9","2.040","1.695","2.554","33.6","0.507","0","25.503","21.348","4.306","0.151","21.197","12.504","8.367","4.205","0.06788","8.299","2014-02-22 15:50:19","CYL5430881","57932661",""
"349","U1431","E","34","R","6","W","62.0","872.740","872.740","C","32.6","24.6","1.973","1.488","2.828","47.4","0.901","0","22.451","17.121","5.523","0.193","16.928","11.379","6.072","5.394","0.08708","5.985","2014-02-23 13:57:47","CYL5433121","58048461",""
"349","U1431","E","35","R","1","W","120.0","876.100","876.100","C","55.0","35.5","1.684","1.087","2.609","58.3","1.400","0","19.474","12.809","6.907","0.242","12.567","11.561","4.925","6.745","0.10889","4.816","2014-02-23 13:57:53","CYL5433161","58048471",""
"349","U1431","E","35","R","2","W","91.0","877.140","877.140","C","54.5","35.3","1.717","1.112","2.718","59.1","1.445","0","20.908","13.795","7.371","0.258","13.537","12.178","5.096","7.198","0.11621","4.980","2014-02-23 13:58:00","CYL5433181","58048481",""
"349","U1431","E","35","R","3","W","79.0","878.440","878.440","C","57.6","36.5","1.713","1.088","2.797","61.1","1.572","0","20.987","13.589","7.666","0.268","13.321","12.249","4.883","7.487","0.12087","4.762","2014-02-23 15:13:11","CYL5433191","58062431",""
"349","U1431","E","35","R","4","W","135.0","880.460","880.460","C","51.8","34.1","1.702","1.121","2.591","56.7","1.312","0","20.097","13.476","6.861","0.240","13.236","11.809","5.217","6.700","0.10817","5.109","2014-02-23 15:14:39","CYL5433221","58062461",""
"349","U1431","E","35","R","5","W","36.0","880.920","880.920","C","49.8","33.2","1.754","1.171","2.718","56.9","1.321","0","21.557","14.644","7.164","0.251","14.393","12.291","5.408","6.996","0.11294","5.295","2014-02-23 15:15:45","CYL5433261","58062491",""
"349","U1431","E","35","R","6","W","75.0","882.270","882.270","C","44.2","30.6","1.720","1.193","2.459","51.5","1.061","0","19.937","14.043","6.108","0.214","13.829","11.588","5.720","5.965","0.09629","5.624","2014-02-23 15:18:10","CYL5433291","58062511",""
"349","U1431","E","39","R","1","W","29.0","910.290","910.290","C","1.3","1.2","2.913","2.877","2.982","3.5","0.036","0","33.579","33.178","0.416","0.015","33.163","11.526","11.127","0.406","0.00655","11.120","2014-02-23 13:57:05","CYL5432351","58048451",""
"349","U1431","E","40","R","1","W","80.0","914.600","914.600","C","2.6","2.6","2.821","2.748","2.958","7.1","0.077","0","33.491","32.657","0.864","0.030","32.627","11.873","11.043","0.844","0.01363","11.029","2014-02-21 21:01:13","CYL5432361","57888611",""
"349","U1431","E","40","R","2","W","73.0","915.380","915.380","C","1.0","1.0","2.945","2.916","3.003","2.9","0.030","0","36.553","36.198","0.368","0.013","36.185","12.410","12.057","0.359","0.00580","12.051","2014-02-21 21:03:38","CYL5432381","57888621",""
"349","U1431","E","40","R","3","W","43.0","916.580","916.580","C","1.7","1.6","2.900","2.853","2.991","4.6","0.048","0","34.822","34.276","0.566","0.020","34.256","12.007","11.463","0.553","0.00892","11.454","2014-02-22 20:10:10","CYL5432421","57954681",""
"349","U1431","E","41","R","1","W","68.0","924.180","924.180","C","3.8","3.7","2.740","2.639","2.929","9.9","0.110","0","30.750","29.651","1.139","0.040","29.611","11.221","10.127","1.112","0.01796","10.109","2014-02-21 21:05:10","CYL5432451","57888631",""
"349","U1431","E","41","R","3","W","2.0","926.410","926.410","C","2.3","2.3","2.773","2.711","2.887","6.1","0.065","0","34.887","34.129","0.785","0.027","34.102","12.581","11.826","0.767","0.01238","11.814","2014-02-21 21:06:15","CYL5432541","57888641",""
"349","U1431","E","41","R","5","W","34.0","928.790","928.790","C","1.2","1.2","2.885","2.850","2.952","3.5","0.036","0","36.113","35.685","0.444","0.016","35.669","12.517","12.091","0.433","0.00699","12.084","2014-02-21 21:07:41","CYL5432571","57888651",""
"349","U1431","E","41","R","5","W","90.0","929.350","929.350","C","1.1","1.1","2.880","2.849","2.937","3.0","0.031","0","36.747","36.372","0.389","0.014","36.358","12.760","12.387","0.379","0.00613","12.381","2014-02-22 20:11:22","CYL5432581","57954701",""
"349","U1431","E","41","R","7","W","15.0","931.310","931.310","C","1.3","1.3","2.884","2.847","2.953","3.6","0.037","0","33.722","33.310","0.427","0.015","33.295","11.693","11.283","0.417","0.00673","11.276","2014-02-21 21:30:22","CYL5432611","57890241",""
"349","U1431","E","41","R","7","W","60.0","931.760","931.760","C","1.7","1.7","2.843","2.796","2.932","4.6","0.048","0","34.979","34.417","0.582","0.020","34.397","12.302","11.742","0.569","0.00918","11.733","2014-02-21 21:34:39","CYL5432621","57890261",""
"349","U1431","E","41","R","8","W","4.0","932.180","932.180","C","0.9","0.9","2.897","2.872","2.944","2.4","0.025","0","35.461","35.167","0.305","0.011","35.156","12.241","11.948","0.298","0.00480","11.943","2014-02-22 21:05:14","CYL5432651","57988101",""
"349","U1431","E","42","R","1","W","54.0","933.740","933.740","C","1.1","1.1","2.918","2.886","2.980","3.1","0.032","0","37.800","37.398","0.417","0.015","37.383","12.952","12.552","0.407","0.00657","12.545","2014-02-21 21:34:34","CYL5432671","57890251",""
"349","U1431","E","42","R","3","W","60.0","936.650","936.650","C","1.1","1.1","2.889","2.856","2.950","3.2","0.033","0","35.097","34.716","0.395","0.014","34.702","12.149","11.770","0.386","0.00622","11.764","2014-02-21 21:34:45","CYL5432711","57890271",""
"349","U1431","E","42","R","5","W","11.0","938.680","938.680","C","1.1","1.1","2.891","2.860","2.951","3.1","0.032","0","34.707","34.338","0.382","0.013","34.325","12.003","11.636","0.373","0.00603","11.630","2014-02-21 21:34:52","CYL5432771","57890281",""
"349","U1431","E","43","R","1","W","95.0","943.850","943.850","C","1.5","1.5","2.918","2.875","3.001","4.2","0.044","0","33.629","33.150","0.496","0.017","33.133","11.526","11.049","0.485","0.00783","11.041","2014-02-21 22:03:22","CYL5432801","57890351",""
"349","U1431","E","43","R","3","W","50.0","945.960","945.952","C","1.4","1.4","2.885","2.844","2.961","4.0","0.041","0","34.960","34.486","0.491","0.017","34.469","12.119","11.647","0.480","0.00774","11.639","2014-02-21 22:03:28","CYL5432831","57890361",""
"349","U1431","E","46","R","1","W","95.0","972.950","972.950","C","1.7","1.7","2.784","2.736","2.869","4.6","0.049","0","35.238","34.657","0.602","0.021","34.636","12.658","12.080","0.588","0.00949","12.071","2014-02-21 23:31:53","CYL5433681","57890601",""
"349","U1431","E","47","R","1","W","100.0","982.700","982.700","C","1.2","1.2","2.861","2.828","2.923","3.2","0.034","0","35.575","35.176","0.413","0.014","35.162","12.434","12.037","0.404","0.00652","12.030","2014-02-21 23:31:42","CYL5433561","57890581",""
"349","U1431","E","47","R","3","W","46.0","984.930","984.930","C","1.0","1.0","2.871","2.842","2.924","2.8","0.029","0","35.973","35.624","0.362","0.013","35.611","12.530","12.183","0.353","0.00570","12.177","2014-02-21 23:31:47","CYL5433601","57890591",""
"349","U1431","E","49","R","1","W","33.0","991.730","991.730","C","1.8","1.8","2.866","2.816","2.961","4.9","0.052","0","35.199","34.604","0.617","0.022","34.582","12.281","11.689","0.602","0.00972","11.679","2014-02-21 23:31:36","CYL5433521","57890571",""
"349","U1431","E","49","R","3","W","51.0","994.460","994.460","C","5.1","4.8","2.666","2.538","2.903","12.6","0.144","0","32.648","31.126","1.577","0.055","31.071","12.244","10.729","1.540","0.02487","10.704","2014-02-21 23:31:58","CYL5433741","57890611",""
"349","U1431","E","50","R","1","W","25.0","1001.350","1001.350","C","1.5","1.5","2.871","2.828","2.951","4.2","0.044","0","35.609","35.096","0.532","0.019","35.077","12.405","11.894","0.519","0.00838","11.886","2014-02-21 22:03:46","CYL5433471","57890391",""
"349","U1431","E","50","R","3","W","76.0","1004.480","1004.480","C","0.9","0.9","2.880","2.853","2.930","2.6","0.027","0","35.479","35.160","0.331","0.012","35.148","12.319","12.001","0.323","0.00521","11.996","2014-02-21 22:03:34","CYL5433401","57890371",""
"349","U1431","E","50","R","5","W","49.0","1006.670","1006.670","C","1.1","1.1","2.866","2.834","2.925","3.1","0.032","0","35.500","35.116","0.398","0.014","35.102","12.387","12.005","0.389","0.00627","11.999","2014-02-21 22:03:40","CYL5433421","57890381",""
